Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_hhincome_b                           0.047284
gamma_ev_charge_b                         -0.118336
gamma_ev_neighbor_b                        0.033888
gamma_knowledge_ev_b                       0.118331
gamma_knowledge_subsidy_b                  0.052373
gamma_veh_refuel_b                        -0.026156
gamma_veh_range_b                          0.120538
delta_c                                   -0.324825
gamma_EV_benefit_c                         0.111193
gamma_EV_anxiety_c                         0.267332
gamma_ev_charge_c                         -0.120408
gamma_hhincome_c                           0.124550
gamma_ev_neighbor_c                       -0.060913
gamma_knowledge_ev_c                       0.198650
gamma_knowledge_subsidy_c                  0.057054
gamma_veh_refuel_c                         0.013651
gamma_veh_range_c                          0.192104
gamma_suv_b                                0.121306
gamma_suv_c                                0.140208
                                            b_age_a
b_no_choice_a                              0.218346
b_powertrainbev_a                          0.064672
b_powertrainhev_a                         -0.118372
b_range_bev_a                             -0.146928
b_mileage_a                                0.311674
b_age_a                                    1.000000
b_operating_cost_a                        -0.080255
b_price_a                                 -0.151145
b_no_choice_b                              0.058856
b_powertrainbev_b                         -0.019578
b_powertrainhev_b                         -0.056498
b_range_bev_b                             -0.018448
b_mileage_b                                0.050201
b_age_b                                   -0.031971
b_operating_cost_b                         0.077365
b_price_b                                  0.012930
b_no_choice_c                             -0.137567
b_powertrainbev_c                         -0.153207
b_powertrainhev_c                          0.116730
b_range_bev_c                              0.170143
b_mileage_c                               -0.211252
b_age_c                                   -0.267950
b_operating_cost_c                        -0.131941
b_price_c                                 -0.032347
delta_b                                   -0.210315
gamma_EV_benefit_b                         0.064688
gamma_EV_anxiety_b                         0.064929
gamma_hhincome_b                           0.103990
gamma_ev_charge_b                         -0.052783
gamma_ev_neighbor_b                        0.029454
gamma_knowledge_ev_b                       0.117410
gamma_knowledge_subsidy_b                 -0.012458
gamma_veh_refuel_b                         0.059036
gamma_veh_range_b                          0.108662
delta_c                                   -0.318706
gamma_EV_benefit_c                         0.105941
gamma_EV_anxiety_c                         0.118101
gamma_ev_charge_c                         -0.090044
gamma_hhincome_c                           0.184473
gamma_ev_neighbor_c                       -0.040869
gamma_knowledge_ev_c                       0.158343
gamma_knowledge_subsidy_c                  0.001379
gamma_veh_refuel_c                         0.017194
gamma_veh_range_c                          0.202073
gamma_suv_b                                0.191156
gamma_suv_c                                0.226738
                                 b_operating_cost_a
b_no_choice_a                              0.562229
b_powertrainbev_a                          0.448142
b_powertrainhev_a                          0.278768
b_range_bev_a                             -0.137056
b_mileage_a                                0.069520
b_age_a                                   -0.080255
b_operating_cost_a                         1.000000
b_price_a                                  0.017226
b_no_choice_b                             -0.112552
b_powertrainbev_b                         -0.035478
b_powertrainhev_b                         -0.026422
b_range_bev_b                             -0.023850
b_mileage_b                               -0.013401
b_age_b                                    0.020115
b_operating_cost_b                        -0.026267
b_price_b                                 -0.061288
b_no_choice_c                             -0.103476
b_powertrainbev_c                         -0.148320
b_powertrainhev_c                         -0.051997
b_range_bev_c                              0.107169
b_mileage_c                               -0.072081
b_age_c                                   -0.005384
b_operating_cost_c                        -0.189417
b_price_c                                  0.083149
delta_b                                    0.074489
gamma_EV_benefit_b                        -0.122051
gamma_EV_anxiety_b                         0.006575
gamma_hhincome_b                           0.065311
gamma_ev_charge_b                          0.045827
gamma_ev_neighbor_b                       -0.029478
gamma_knowledge_ev_b                      -0.144055
gamma_knowledge_subsidy_b                  0.027839
gamma_veh_refuel_b                        -0.023236
gamma_veh_range_b                         -0.096989
delta_c                                    0.051783
gamma_EV_benefit_c                        -0.140774
gamma_EV_anxiety_c                        -0.013021
gamma_ev_charge_c                          0.098295
gamma_hhincome_c                           0.084449
gamma_ev_neighbor_c                       -0.075501
gamma_knowledge_ev_c                      -0.147236
gamma_knowledge_subsidy_c                 -0.009829
gamma_veh_refuel_c                         0.002613
gamma_veh_range_c                         -0.115783
gamma_suv_b                                0.007834
gamma_suv_c                               -0.025132
                                          b_price_a
b_no_choice_a                              0.450192
b_powertrainbev_a                          0.144552
b_powertrainhev_a                         -0.189497
b_range_bev_a                             -0.469760
b_mileage_a                               -0.001764
b_age_a                                   -0.151145
b_operating_cost_a                         0.017226
b_price_a                                  1.000000
b_no_choice_b                              0.080867
b_powertrainbev_b                          0.066058
b_powertrainhev_b                         -0.044208
b_range_bev_b                              0.066399
b_mileage_b                               -0.046033
b_age_b                                   -0.034093
b_operating_cost_b                        -0.035272
b_price_b                                 -0.038615
b_no_choice_c                             -0.073194
b_powertrainbev_c                          0.117599
b_powertrainhev_c                          0.282856
b_range_bev_c                              0.003287
b_mileage_c                                0.099531
b_age_c                                    0.091165
b_operating_cost_c                         0.009419
b_price_c                                 -0.249596
delta_b                                    0.100546
gamma_EV_benefit_b                         0.243268
gamma_EV_anxiety_b                         0.173843
gamma_hhincome_b                          -0.228354
gamma_ev_charge_b                          0.025186
gamma_ev_neighbor_b                        0.106703
gamma_knowledge_ev_b                       0.161922
gamma_knowledge_subsidy_b                 -0.346560
gamma_veh_refuel_b                        -0.115843
gamma_veh_range_b                         -0.007247
delta_c                                    0.125443
gamma_EV_benefit_c                         0.381641
gamma_EV_anxiety_c                         0.255312
gamma_ev_charge_c                          0.082459
gamma_hhincome_c                          -0.193342
gamma_ev_neighbor_c                        0.112564
gamma_knowledge_ev_c                       0.166858
gamma_knowledge_subsidy_c                 -0.354259
gamma_veh_refuel_c                        -0.029754
gamma_veh_range_c                          0.004264
gamma_suv_b                               -0.220483
gamma_suv_c                               -0.357318
                                      b_no_choice_b
b_no_choice_a                             -0.192408
b_powertrainbev_a                         -0.239907
b_powertrainhev_a                         -0.378752
b_range_bev_a                             -0.075252
b_mileage_a                               -0.059934
b_age_a                                    0.058856
b_operating_cost_a                        -0.112552
b_price_a                                  0.080867
b_no_choice_b                              1.000000
b_powertrainbev_b                          0.177309
b_powertrainhev_b                          0.117791
b_range_bev_b                              0.025570
b_mileage_b                                0.477909
b_age_b                                    0.228604
b_operating_cost_b                         0.489792
b_price_b                                  0.692534
b_no_choice_c                             -0.238768
b_powertrainbev_c                          0.005478
b_powertrainhev_c                          0.190571
b_range_bev_c                              0.056100
b_mileage_c                               -0.149964
b_age_c                                   -0.121296
b_operating_cost_c                        -0.127668
b_price_c                                 -0.267730
delta_b                                   -0.106726
gamma_EV_benefit_b                         0.198201
gamma_EV_anxiety_b                        -0.108518
gamma_hhincome_b                          -0.164200
gamma_ev_charge_b                          0.045788
gamma_ev_neighbor_b                        0.035080
gamma_knowledge_ev_b                       0.111516
gamma_knowledge_subsidy_b                 -0.110328
gamma_veh_refuel_b                         0.148917
gamma_veh_range_b                          0.177491
delta_c                                   -0.054024
gamma_EV_benefit_c                         0.284232
gamma_EV_anxiety_c                         0.040128
gamma_ev_charge_c                         -0.037693
gamma_hhincome_c                          -0.012796
gamma_ev_neighbor_c                       -0.024485
gamma_knowledge_ev_c                       0.137712
gamma_knowledge_subsidy_c                 -0.065956
gamma_veh_refuel_c                         0.021216
gamma_veh_range_c                          0.114173
gamma_suv_b                               -0.010280
gamma_suv_c                               -0.034362
                                  b_powertrainbev_b
b_no_choice_a                             -0.014695
b_powertrainbev_a                         -0.003078
b_powertrainhev_a                         -0.046628
b_range_bev_a                             -0.034607
b_mileage_a                                0.035190
b_age_a                                   -0.019578
b_operating_cost_a                        -0.035478
b_price_a                                  0.066058
b_no_choice_b                              0.177309
b_powertrainbev_b                          1.000000
b_powertrainhev_b                          0.398470
b_range_bev_b                             -0.668629
b_mileage_b                               -0.128878
b_age_b                                   -0.082644
b_operating_cost_b                         0.044449
b_price_b                                  0.150164
b_no_choice_c                              0.125776
b_powertrainbev_c                          0.370206
b_powertrainhev_c                          0.211214
b_range_bev_c                             -0.259728
b_mileage_c                                0.223720
b_age_c                                    0.147572
b_operating_cost_c                        -0.001582
b_price_c                                 -0.127120
delta_b                                   -0.230633
gamma_EV_benefit_b                         0.215939
gamma_EV_anxiety_b                        -0.038196
gamma_hhincome_b                           0.071517
gamma_ev_charge_b                          0.093237
gamma_ev_neighbor_b                        0.007133
gamma_knowledge_ev_b                      -0.026890
gamma_knowledge_subsidy_b                  0.022728
gamma_veh_refuel_b                        -0.023366
gamma_veh_range_b                          0.019499
delta_c                                    0.105633
gamma_EV_benefit_c                         0.201362
gamma_EV_anxiety_c                        -0.024614
gamma_ev_charge_c                         -0.040087
gamma_hhincome_c                          -0.047402
gamma_ev_neighbor_c                        0.030756
gamma_knowledge_ev_c                       0.068213
gamma_knowledge_subsidy_c                  0.007674
gamma_veh_refuel_c                         0.045393
gamma_veh_range_c                         -0.006949
gamma_suv_b                                0.082465
gamma_suv_c                               -0.140079
                                  b_powertrainhev_b
b_no_choice_a                              0.011522
b_powertrainbev_a                          0.081571
b_powertrainhev_a                          0.136040
b_range_bev_a                              0.036321
b_mileage_a                               -0.078106
b_age_a                                   -0.056498
b_operating_cost_a                        -0.026422
b_price_a                                 -0.044208
b_no_choice_b                              0.117791
b_powertrainbev_b                          0.398470
b_powertrainhev_b                          1.000000
b_range_bev_b                             -0.020647
b_mileage_b                               -0.106911
b_age_b                                   -0.025186
b_operating_cost_b                        -0.118561
b_price_b                                  0.009775
b_no_choice_c                              0.108115
b_powertrainbev_c                          0.324127
b_powertrainhev_c                         -0.264688
b_range_bev_c                             -0.332035
b_mileage_c                                0.219955
b_age_c                                    0.090111
b_operating_cost_c                         0.268360
b_price_c                                 -0.034987
delta_b                                   -0.150644
gamma_EV_benefit_b                         0.033247
gamma_EV_anxiety_b                         0.074699
gamma_hhincome_b                           0.145116
gamma_ev_charge_b                          0.116735
gamma_ev_neighbor_b                       -0.071775
gamma_knowledge_ev_b                      -0.089920
gamma_knowledge_subsidy_b                  0.113282
gamma_veh_refuel_b                        -0.046710
gamma_veh_range_b                          0.079400
delta_c                                    0.235383
gamma_EV_benefit_c                        -0.100062
gamma_EV_anxiety_c                        -0.145062
gamma_ev_charge_c                          0.012216
gamma_hhincome_c                          -0.075677
gamma_ev_neighbor_c                        0.143253
gamma_knowledge_ev_c                      -0.067477
gamma_knowledge_subsidy_c                  0.093575
gamma_veh_refuel_c                        -0.066139
gamma_veh_range_c                         -0.163859
gamma_suv_b                                0.069910
gamma_suv_c                               -0.056107
                                      b_range_bev_b
b_no_choice_a                             -0.035680
b_powertrainbev_a                         -0.071583
b_powertrainhev_a                         -0.095428
b_range_bev_a                             -0.034501
b_mileage_a                               -0.033577
b_age_a                                   -0.018448
b_operating_cost_a                        -0.023850
b_price_a                                  0.066399
b_no_choice_b                              0.025570
b_powertrainbev_b                         -0.668629
b_powertrainhev_b                         -0.020647
b_range_bev_b                              1.000000
b_mileage_b                                0.051017
b_age_b                                   -0.035007
b_operating_cost_b                        -0.095350
b_price_b                                 -0.152422
b_no_choice_c                              0.038545
b_powertrainbev_c                          0.047051
b_powertrainhev_c                          0.042435
b_range_bev_c                              0.022269
b_mileage_c                               -0.020896
b_age_c                                   -0.012480
b_operating_cost_c                         0.087908
b_price_c                                  0.061860
delta_b                                    0.035384
gamma_EV_benefit_b                         0.080025
gamma_EV_anxiety_b                         0.002096
gamma_hhincome_b                          -0.052360
gamma_ev_charge_b                         -0.020150
gamma_ev_neighbor_b                       -0.046795
gamma_knowledge_ev_b                       0.068675
gamma_knowledge_subsidy_b                 -0.092197
gamma_veh_refuel_b                        -0.014636
gamma_veh_range_b                          0.075352
delta_c                                    0.007786
gamma_EV_benefit_c                         0.088138
gamma_EV_anxiety_c                        -0.044990
gamma_ev_charge_c                          0.044149
gamma_hhincome_c                          -0.042488
gamma_ev_neighbor_c                        0.045429
gamma_knowledge_ev_c                       0.053438
gamma_knowledge_subsidy_c                 -0.013000
gamma_veh_refuel_c                         0.028304
gamma_veh_range_c                         -0.028084
gamma_suv_b                               -0.202211
gamma_suv_c                                0.046239
                                        b_mileage_b
b_no_choice_a                             -0.080014
b_powertrainbev_a                         -0.059047
b_powertrainhev_a                         -0.083118
b_range_bev_a                             -0.012767
b_mileage_a                               -0.028891
b_age_a                                    0.050201
b_operating_cost_a                        -0.013401
b_price_a                                 -0.046033
b_no_choice_b                              0.477909
b_powertrainbev_b                         -0.128878
b_powertrainhev_b                         -0.106911
b_range_bev_b                              0.051017
b_mileage_b                                1.000000
b_age_b                                    0.135913
b_operating_cost_b                         0.309354
b_price_b                                  0.124319
b_no_choice_c                             -0.238758
b_powertrainbev_c                         -0.204076
b_powertrainhev_c                          0.014012
b_range_bev_c                              0.181409
b_mileage_c                               -0.347439
b_age_c                                   -0.145176
b_operating_cost_c                        -0.151971
b_price_c                                 -0.018522
delta_b                                    0.014180
gamma_EV_benefit_b                        -0.102511
gamma_EV_anxiety_b                        -0.104475
gamma_hhincome_b                          -0.155114
gamma_ev_charge_b                          0.066780
gamma_ev_neighbor_b                        0.019679
gamma_knowledge_ev_b                      -0.044471
gamma_knowledge_subsidy_b                 -0.033781
gamma_veh_refuel_b                         0.103610
gamma_veh_range_b                          0.119595
delta_c                                   -0.104729
gamma_EV_benefit_c                         0.006064
gamma_EV_anxiety_c                         0.030014
gamma_ev_charge_c                         -0.005703
gamma_hhincome_c                           0.075547
gamma_ev_neighbor_c                       -0.085238
gamma_knowledge_ev_c                       0.043950
gamma_knowledge_subsidy_c                 -0.016549
gamma_veh_refuel_c                        -0.019857
gamma_veh_range_c                          0.042069
gamma_suv_b                                0.017884
gamma_suv_c                                0.068224
                                            b_age_b
b_no_choice_a                              0.004828
b_powertrainbev_a                          0.028901
b_powertrainhev_a                          0.064370
b_range_bev_a                              0.025034
b_mileage_a                               -0.032638
b_age_a                                   -0.031971
b_operating_cost_a                         0.020115
b_price_a                                 -0.034093
b_no_choice_b                              0.228604
b_powertrainbev_b                         -0.082644
b_powertrainhev_b                         -0.025186
b_range_bev_b                             -0.035007
b_mileage_b                                0.135913
b_age_b                                    1.000000
b_operating_cost_b                         0.059931
b_price_b                                  0.084546
b_no_choice_c                             -0.144576
b_powertrainbev_c                         -0.134141
b_powertrainhev_c                         -0.129340
b_range_bev_c                              0.095374
b_mileage_c                               -0.103629
b_age_c                                   -0.221614
b_operating_cost_c                         0.001403
b_price_c                                 -0.040825
delta_b                                    0.098611
gamma_EV_benefit_b                        -0.069121
gamma_EV_anxiety_b                         0.026439
gamma_hhincome_b                          -0.034031
gamma_ev_charge_b                         -0.070211
gamma_ev_neighbor_b                       -0.043273
gamma_knowledge_ev_b                      -0.021996
gamma_knowledge_subsidy_b                  0.008263
gamma_veh_refuel_b                         0.044162
gamma_veh_range_b                         -0.020219
delta_c                                   -0.008827
gamma_EV_benefit_c                        -0.097078
gamma_EV_anxiety_c                        -0.007128
gamma_ev_charge_c                          0.021096
gamma_hhincome_c                           0.026207
gamma_ev_neighbor_c                        0.002048
gamma_knowledge_ev_c                      -0.025393
gamma_knowledge_subsidy_c                  0.004217
gamma_veh_refuel_c                        -0.074235
gamma_veh_range_c                         -0.019042
gamma_suv_b                               -0.040720
gamma_suv_c                                0.040503
                                 b_operating_cost_b
b_no_choice_a                             -0.077271
b_powertrainbev_a                         -0.105377
b_powertrainhev_a                         -0.131390
b_range_bev_a                              0.008456
b_mileage_a                                0.004488
b_age_a                                    0.077365
b_operating_cost_a                        -0.026267
b_price_a                                 -0.035272
b_no_choice_b                              0.489792
b_powertrainbev_b                          0.044449
b_powertrainhev_b                         -0.118561
b_range_bev_b                             -0.095350
b_mileage_b                                0.309354
b_age_b                                    0.059931
b_operating_cost_b                         1.000000
b_price_b                                  0.167434
b_no_choice_c                             -0.275748
b_powertrainbev_c                         -0.349667
b_powertrainhev_c                          0.034987
b_range_bev_c                              0.257825
b_mileage_c                               -0.284894
b_age_c                                   -0.143792
b_operating_cost_c                        -0.331514
b_price_c                                 -0.020246
delta_b                                    0.087236
gamma_EV_benefit_b                        -0.060318
gamma_EV_anxiety_b                        -0.042396
gamma_hhincome_b                          -0.136469
gamma_ev_charge_b                         -0.047464
gamma_ev_neighbor_b                        0.093348
gamma_knowledge_ev_b                       0.031498
gamma_knowledge_subsidy_b                 -0.038593
gamma_veh_refuel_b                         0.072154
gamma_veh_range_b                         -0.004800
delta_c                                   -0.161747
gamma_EV_benefit_c                        -0.003985
gamma_EV_anxiety_c                         0.091629
gamma_ev_charge_c                         -0.036012
gamma_hhincome_c                           0.085453
gamma_ev_neighbor_c                       -0.133742
gamma_knowledge_ev_c                       0.027911
gamma_knowledge_subsidy_c                 -0.068190
gamma_veh_refuel_c                         0.001955
gamma_veh_range_c                          0.113415
gamma_suv_b                                0.121911
gamma_suv_c                                0.032471
                                          b_price_b
b_no_choice_a                             -0.124853
b_powertrainbev_a                         -0.145968
b_powertrainhev_a                         -0.135274
b_range_bev_a                              0.086328
b_mileage_a                               -0.064304
b_age_a                                    0.012930
b_operating_cost_a                        -0.061288
b_price_a                                 -0.038615
b_no_choice_b                              0.692534
b_powertrainbev_b                          0.150164
b_powertrainhev_b                          0.009775
b_range_bev_b                             -0.152422
b_mileage_b                                0.124319
b_age_b                                    0.084546
b_operating_cost_b                         0.167434
b_price_b                                  1.000000
b_no_choice_c                             -0.140074
b_powertrainbev_c                          0.041593
b_powertrainhev_c                          0.040884
b_range_bev_c                             -0.038394
b_mileage_c                                0.015959
b_age_c                                   -0.035575
b_operating_cost_c                        -0.010424
b_price_c                                 -0.323998
delta_b                                   -0.138417
gamma_EV_benefit_b                         0.115833
gamma_EV_anxiety_b                        -0.122784
gamma_hhincome_b                           0.006414
gamma_ev_charge_b                          0.075485
gamma_ev_neighbor_b                        0.024514
gamma_knowledge_ev_b                       0.015989
gamma_knowledge_subsidy_b                  0.020921
gamma_veh_refuel_b                         0.159804
gamma_veh_range_b                          0.077402
delta_c                                    0.020988
gamma_EV_benefit_c                         0.071982
gamma_EV_anxiety_c                         0.034807
gamma_ev_charge_c                         -0.040399
gamma_hhincome_c                          -0.016113
gamma_ev_neighbor_c                       -0.007199
gamma_knowledge_ev_c                       0.012516
gamma_knowledge_subsidy_c                  0.002448
gamma_veh_refuel_c                        -0.040641
gamma_veh_range_c                          0.056668
gamma_suv_b                               -0.013608
gamma_suv_c                               -0.043528
                                      b_no_choice_c
b_no_choice_a                             -0.103783
b_powertrainbev_a                         -0.072639
b_powertrainhev_a                         -0.026396
b_range_bev_a                              0.138630
b_mileage_a                               -0.132610
b_age_a                                   -0.137567
b_operating_cost_a                        -0.103476
b_price_a                                 -0.073194
b_no_choice_b                             -0.238768
b_powertrainbev_b                          0.125776
b_powertrainhev_b                          0.108115
b_range_bev_b                              0.038545
b_mileage_b                               -0.238758
b_age_b                                   -0.144576
b_operating_cost_b                        -0.275748
b_price_b                                 -0.140074
b_no_choice_c                              1.000000
b_powertrainbev_c                          0.478413
b_powertrainhev_c                         -0.002139
b_range_bev_c                             -0.368543
b_mileage_c                                0.605713
b_age_c                                    0.510685
b_operating_cost_c                         0.552386
b_price_c                                  0.556656
delta_b                                    0.050562
gamma_EV_benefit_b                         0.069856
gamma_EV_anxiety_b                        -0.034998
gamma_hhincome_b                           0.091650
gamma_ev_charge_b                          0.043728
gamma_ev_neighbor_b                       -0.050579
gamma_knowledge_ev_b                      -0.080206
gamma_knowledge_subsidy_b                  0.135129
gamma_veh_refuel_b                        -0.112440
gamma_veh_range_b                         -0.052582
delta_c                                    0.278831
gamma_EV_benefit_c                         0.029736
gamma_EV_anxiety_c                        -0.158666
gamma_ev_charge_c                          0.047042
gamma_hhincome_c                          -0.180053
gamma_ev_neighbor_c                        0.100039
gamma_knowledge_ev_c                      -0.139180
gamma_knowledge_subsidy_c                  0.140768
gamma_veh_refuel_c                         0.059974
gamma_veh_range_c                         -0.067468
gamma_suv_b                               -0.044935
gamma_suv_c                               -0.072841
                                  b_powertrainbev_c
b_no_choice_a                             -0.070167
b_powertrainbev_a                         -0.171399
b_powertrainhev_a                         -0.043144
b_range_bev_a                              0.106570
b_mileage_a                               -0.106959
b_age_a                                   -0.153207
b_operating_cost_a                        -0.148320
b_price_a                                  0.117599
b_no_choice_b                              0.005478
b_powertrainbev_b                          0.370206
b_powertrainhev_b                          0.324127
b_range_bev_b                              0.047051
b_mileage_b                               -0.204076
b_age_b                                   -0.134141
b_operating_cost_b                        -0.349667
b_price_b                                  0.041593
b_no_choice_c                              0.478413
b_powertrainbev_c                          1.000000
b_powertrainhev_c                          0.080412
b_range_bev_c                             -0.905023
b_mileage_c                                0.491905
b_age_c                                    0.387770
b_operating_cost_c                         0.454245
b_price_c                                 -0.036978
delta_b                                   -0.168027
gamma_EV_benefit_b                         0.263547
gamma_EV_anxiety_b                        -0.059282
gamma_hhincome_b                           0.037859
gamma_ev_charge_b                          0.118394
gamma_ev_neighbor_b                       -0.011205
gamma_knowledge_ev_b                       0.028621
gamma_knowledge_subsidy_b                  0.019613
gamma_veh_refuel_b                        -0.063048
gamma_veh_range_b                          0.031834
delta_c                                    0.339850
gamma_EV_benefit_c                         0.169996
gamma_EV_anxiety_c                        -0.174255
gamma_ev_charge_c                         -0.013025
gamma_hhincome_c                          -0.198723
gamma_ev_neighbor_c                        0.200196
gamma_knowledge_ev_c                       0.027050
gamma_knowledge_subsidy_c                  0.097568
gamma_veh_refuel_c                       2.3163e-04
gamma_veh_range_c                         -0.132223
gamma_suv_b                               -0.084757
gamma_suv_c                               -0.199353
                                  b_powertrainhev_c
b_no_choice_a                             -0.146342
b_powertrainbev_a                         -0.215943
b_powertrainhev_a                         -0.615661
b_range_bev_a                             -0.285631
b_mileage_a                                0.233597
b_age_a                                    0.116730
b_operating_cost_a                        -0.051997
b_price_a                                  0.282856
b_no_choice_b                              0.190571
b_powertrainbev_b                          0.211214
b_powertrainhev_b                         -0.264688
b_range_bev_b                              0.042435
b_mileage_b                                0.014012
b_age_b                                   -0.129340
b_operating_cost_b                         0.034987
b_price_b                                  0.040884
b_no_choice_c                             -0.002139
b_powertrainbev_c                          0.080412
b_powertrainhev_c                          1.000000
b_range_bev_c                              0.204766
b_mileage_c                               -0.135519
b_age_c                                   -0.022250
b_operating_cost_c                        -0.329114
b_price_c                                 -0.152898
delta_b                                   -0.248474
gamma_EV_benefit_b                         0.435891
gamma_EV_anxiety_b                        -0.025839
gamma_hhincome_b                          -0.122416
gamma_ev_charge_b                         -0.057459
gamma_ev_neighbor_b                        0.007976
gamma_knowledge_ev_b                       0.229668
gamma_knowledge_subsidy_b                 -0.241175
gamma_veh_refuel_b                         0.018570
gamma_veh_range_b                          0.156111
delta_c                                   -0.390381
gamma_EV_benefit_c                         0.709248
gamma_EV_anxiety_c                         0.243754
gamma_ev_charge_c                         -0.082845
gamma_hhincome_c                           0.040910
gamma_ev_neighbor_c                       -0.173889
gamma_knowledge_ev_c                       0.352668
gamma_knowledge_subsidy_c                 -0.203937
gamma_veh_refuel_c                         0.257130
gamma_veh_range_c                          0.362824
gamma_suv_b                               -0.091628
gamma_suv_c                               -0.050254
                                      b_range_bev_c
b_no_choice_a                              0.034103
b_powertrainbev_a                          0.117672
b_powertrainhev_a                         -0.137503
b_range_bev_a                             -0.216905
b_mileage_a                                0.151929
b_age_a                                    0.170143
b_operating_cost_a                         0.107169
b_price_a                                  0.003287
b_no_choice_b                              0.056100
b_powertrainbev_b                         -0.259728
b_powertrainhev_b                         -0.332035
b_range_bev_b                              0.022269
b_mileage_b                                0.181409
b_age_b                                    0.095374
b_operating_cost_b                         0.257825
b_price_b                                 -0.038394
b_no_choice_c                             -0.368543
b_powertrainbev_c                         -0.905023
b_powertrainhev_c                          0.204766
b_range_bev_c                              1.000000
b_mileage_c                               -0.443608
b_age_c                                   -0.364326
b_operating_cost_c                        -0.399680
b_price_c                                7.3352e-04
delta_b                                    0.084173
gamma_EV_benefit_b                        -0.085188
gamma_EV_anxiety_b                         0.052761
gamma_hhincome_b                          -0.068316
gamma_ev_charge_b                         -0.115741
gamma_ev_neighbor_b                       -0.002096
gamma_knowledge_ev_b                       0.034483
gamma_knowledge_subsidy_b                 -0.097186
gamma_veh_refuel_b                         0.057371
gamma_veh_range_b                          0.027050
delta_c                                   -0.377336
gamma_EV_benefit_c                         0.095322
gamma_EV_anxiety_c                         0.197735
gamma_ev_charge_c                          0.015037
gamma_hhincome_c                           0.148584
gamma_ev_neighbor_c                       -0.188513
gamma_knowledge_ev_c                       0.097560
gamma_knowledge_subsidy_c                 -0.143961
gamma_veh_refuel_c                         0.077126
gamma_veh_range_c                          0.197014
gamma_suv_b                               -0.007821
gamma_suv_c                                0.169980
                                        b_mileage_c
b_no_choice_a                             -0.036527
b_powertrainbev_a                         -0.003624
b_powertrainhev_a                          0.117154
b_range_bev_a                              0.095808
b_mileage_a                               -0.297650
b_age_a                                   -0.211252
b_operating_cost_a                        -0.072081
b_price_a                                  0.099531
b_no_choice_b                             -0.149964
b_powertrainbev_b                          0.223720
b_powertrainhev_b                          0.219955
b_range_bev_b                             -0.020896
b_mileage_b                               -0.347439
b_age_b                                   -0.103629
b_operating_cost_b                        -0.284894
b_price_b                                  0.015959
b_no_choice_c                              0.605713
b_powertrainbev_c                          0.491905
b_powertrainhev_c                         -0.135519
b_range_bev_c                             -0.443608
b_mileage_c                                1.000000
b_age_c                                    0.389958
b_operating_cost_c                         0.394646
b_price_c                                  0.022247
delta_b                                    0.045916
gamma_EV_benefit_b                         0.076278
gamma_EV_anxiety_b                        -0.011814
gamma_hhincome_b                           0.074097
gamma_ev_charge_b                          0.077701
gamma_ev_neighbor_b                       -0.030896
gamma_knowledge_ev_b                      -0.064620
gamma_knowledge_subsidy_b                  0.076131
gamma_veh_refuel_b                        -0.096391
gamma_veh_range_b                         -0.103434
delta_c                                    0.418819
gamma_EV_benefit_c                         0.018468
gamma_EV_anxiety_c                        -0.169102
gamma_ev_charge_c                          0.073783
gamma_hhincome_c                          -0.230138
gamma_ev_neighbor_c                        0.172919
gamma_knowledge_ev_c                      -0.162122
gamma_knowledge_subsidy_c                  0.033428
gamma_veh_refuel_c                         0.012221
gamma_veh_range_c                         -0.190647
gamma_suv_b                               -0.076266
gamma_suv_c                               -0.215296
                                            b_age_c
b_no_choice_a                             -0.010973
b_powertrainbev_a                         -0.019825
b_powertrainhev_a                          0.078341
b_range_bev_a                              0.080415
b_mileage_a                               -0.130120
b_age_a                                   -0.267950
b_operating_cost_a                        -0.005384
b_price_a                                  0.091165
b_no_choice_b                             -0.121296
