Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing
gamma_veh_range_a                                 -0.041002
gamma_suv_a                                        0.012594
delta_b                                           -0.139351
gamma_EV_rangeanxiety_b                            0.048620
gamma_risktaker_b                                  0.040901
gamma_hhincome_b                                  -0.202668
gamma_ev_charge_b                                  1.000000
gamma_knowledge_ev_b                              -0.186381
gamma_evb_environment_agree_b                     -0.029852
gamma_evb_function_disagree_b                      0.020644
gamma_hhveh_fuel_b                                 0.110787
gamma_veh_range_b                                 -0.062654
gamma_suv_b                                        0.010991
delta_c                                           -0.183721
gamma_EV_rangeanxiety_c                            0.042561
gamma_risktaker_c                                  0.006684
gamma_hhincome_c                                  -0.131848
gamma_ev_charge_c                                  0.690691
gamma_knowledge_ev_c                              -0.124137
gamma_evb_environment_agree_c                      0.022827
gamma_evb_function_disagree_c                      0.044218
gamma_hhveh_fuel_c                                 0.101921
gamma_veh_range_c                                1.5030e-04
gamma_suv_c                                        0.031740
delta_d                                           -0.099130
gamma_EV_rangeanxiety_d                            0.006097
gamma_risktaker_d                                  0.027696
gamma_hhincome_d                                  -0.112233
gamma_ev_charge_d                                  0.566559
gamma_knowledge_ev_d                              -0.149011
gamma_evb_environment_agree_d                     -0.008835
gamma_evb_function_disagree_d                      0.043467
gamma_hhveh_fuel_d                                 0.071211
gamma_veh_range_d                                 -0.035720
gamma_suv_d                                        0.003973
                                       gamma_knowledge_ev_b
b_no_choice_a                                      0.003536
b_mileage_a                                        0.031683
b_range_pw1_a                                     -0.004586
b_range_pw2_a                                     -0.020926
b_range_pw3_a                                     -0.003594
b_loss_pw1_a                                    -1.8235e-04
b_loss_pw2_a                                       0.005772
b_loss_pw3_a                                      -0.007563
b_packreplace_a                                   -0.013532
b_cellreplace_a                                    0.006852
b_price_a                                          0.003449
b_no_choice_b                                     -0.022383
b_mileage_b                                       -0.011031
b_range_pw1_b                                      0.034675
b_range_pw2_b                                      0.059227
b_range_pw3_b                                      0.021610
b_loss_pw1_b                                     -9.901e-05
b_loss_pw2_b                                      -0.044205
b_loss_pw3_b                                      -0.040323
b_packreplace_b                                   -0.002975
b_cellreplace_b                                   -0.018337
b_price_b                                         -0.138936
b_no_choice_c                                     -0.004727
b_mileage_c                                        0.069576
b_range_pw1_c                                     -0.039742
b_range_pw2_c                                     -0.039809
b_range_pw3_c                                     -0.067037
b_loss_pw1_c                                       0.029867
b_loss_pw2_c                                       0.016235
b_loss_pw3_c                                       0.034374
b_packreplace_c                                   -0.014712
b_cellreplace_c                                   -0.024004
b_price_c                                          0.086097
b_no_choice_d                                      0.027203
b_mileage_d                                        0.018337
b_range_pw1_d                                      0.020440
b_range_pw2_d                                     -0.011868
b_range_pw3_d                                     -0.070805
b_loss_pw1_d                                       0.001184
b_loss_pw2_d                                      -0.040612
b_loss_pw3_d                                       0.019208
b_packreplace_d                                    0.047341
b_cellreplace_d                                   -0.028610
b_price_d                                          0.060616
b_no_choice_e                                      0.078598
b_mileage_e                                       -0.065272
b_range_pw1_e                                     -0.093359
b_range_pw2_e                                     -0.008461
b_range_pw3_e                                      0.072139
b_loss_pw1_e                                      -0.028706
b_loss_pw2_e                                       0.099566
b_loss_pw3_e                                      -0.007373
b_packreplace_e                                   -0.035904
b_cellreplace_e                                    0.005963
b_price_e                                          0.069065
delta_a                                           -0.073841
gamma_EV_rangeanxiety_a                            0.013554
gamma_risktaker_a                                 -0.111271
gamma_hhincome_a                                  -0.055058
gamma_ev_charge_a                                 -0.114321
gamma_knowledge_ev_a                               0.631767
gamma_evb_environment_agree_a                     -0.044736
gamma_evb_function_disagree_a                      0.011902
gamma_hhveh_fuel_a                                -0.020031
gamma_veh_range_a                                 -0.099484
gamma_suv_a                                       -0.036409
delta_b                                           -0.257232
gamma_EV_rangeanxiety_b                            0.039768
gamma_risktaker_b                                 -0.186194
gamma_hhincome_b                                  -0.061188
gamma_ev_charge_b                                 -0.186381
gamma_knowledge_ev_b                               1.000000
gamma_evb_environment_agree_b                     -0.039531
gamma_evb_function_disagree_b                      0.033337
gamma_hhveh_fuel_b                                 0.027638
gamma_veh_range_b                                 -0.118035
gamma_suv_b                                       -0.045320
delta_c                                           -0.056690
gamma_EV_rangeanxiety_c                            0.008853
gamma_risktaker_c                                 -0.142357
gamma_hhincome_c                                  -0.070313
gamma_ev_charge_c                                 -0.130377
gamma_knowledge_ev_c                               0.678319
gamma_evb_environment_agree_c                     -0.064146
gamma_evb_function_disagree_c                      0.033513
gamma_hhveh_fuel_c                                -0.031951
gamma_veh_range_c                                 -0.134261
gamma_suv_c                                       -0.045348
delta_d                                           -0.073438
gamma_EV_rangeanxiety_d                            0.013666
gamma_risktaker_d                                 -0.100993
gamma_hhincome_d                                  -0.028593
gamma_ev_charge_d                                 -0.121816
gamma_knowledge_ev_d                               0.632159
gamma_evb_environment_agree_d                     -0.048911
gamma_evb_function_disagree_d                      0.032703
gamma_hhveh_fuel_d                                -0.020985
gamma_veh_range_d                                 -0.103490
gamma_suv_d                                       -0.042664
                              gamma_evb_environment_agree_b
b_no_choice_a                                      0.015586
b_mileage_a                                        0.028375
b_range_pw1_a                                     -0.004984
b_range_pw2_a                                     -0.011989
b_range_pw3_a                                     -0.024823
b_loss_pw1_a                                       0.043009
b_loss_pw2_a                                      -0.027941
b_loss_pw3_a                                       0.013018
b_packreplace_a                                    0.008892
b_cellreplace_a                                    0.007453
b_price_a                                          0.035563
b_no_choice_b                                     -0.040442
b_mileage_b                                        0.021512
b_range_pw1_b                                     -0.002943
b_range_pw2_b                                      0.011481
b_range_pw3_b                                      0.044267
b_loss_pw1_b                                      -0.016366
b_loss_pw2_b                                      -0.007044
b_loss_pw3_b                                      -0.004531
b_packreplace_b                                    0.024439
b_cellreplace_b                                    0.021690
b_price_b                                         -0.042330
b_no_choice_c                                      0.056116
b_mileage_c                                       -0.043030
b_range_pw1_c                                      0.088131
b_range_pw2_c                                      0.015214
b_range_pw3_c                                      0.063069
b_loss_pw1_c                                       0.029008
b_loss_pw2_c                                       0.035493
b_loss_pw3_c                                       0.034229
b_packreplace_c                                    0.070219
b_cellreplace_c                                    0.052997
b_price_c                                         -0.008812
b_no_choice_d                                      0.028833
b_mileage_d                                        0.036830
b_range_pw1_d                                     -0.020860
b_range_pw2_d                                     -0.005428
b_range_pw3_d                                     -0.022667
b_loss_pw1_d                                      -0.009968
b_loss_pw2_d                                       0.045441
b_loss_pw3_d                                       0.019197
b_packreplace_d                                    0.013080
b_cellreplace_d                                    0.064408
b_price_d                                          0.031223
b_no_choice_e                                     -0.049141
b_mileage_e                                        0.006447
b_range_pw1_e                                     -0.041865
b_range_pw2_e                                      0.024980
b_range_pw3_e                                     -0.078132
b_loss_pw1_e                                      -0.012782
b_loss_pw2_e                                      -0.113437
b_loss_pw3_e                                      -0.023080
b_packreplace_e                                   -0.096206
b_cellreplace_e                                   -0.083829
b_price_e                                          0.028681
delta_a                                           -0.125342
gamma_EV_rangeanxiety_a                            0.019439
gamma_risktaker_a                                 -0.005683
gamma_hhincome_a                                   0.037851
gamma_ev_charge_a                                 -0.014059
gamma_knowledge_ev_a                              -0.025132
gamma_evb_environment_agree_a                      0.563439
gamma_evb_function_disagree_a                     -0.001570
gamma_hhveh_fuel_a                                 0.057533
gamma_veh_range_a                                 -0.001195
gamma_suv_a                                        0.007944
delta_b                                           -0.271634
gamma_EV_rangeanxiety_b                            0.008342
gamma_risktaker_b                                 -0.033500
gamma_hhincome_b                                   0.034356
gamma_ev_charge_b                                 -0.029852
gamma_knowledge_ev_b                              -0.039531
gamma_evb_environment_agree_b                      1.000000
gamma_evb_function_disagree_b                     -0.030383
gamma_hhveh_fuel_b                                 0.095407
gamma_veh_range_b                                  0.064440
gamma_suv_b                                        0.002723
delta_c                                           -0.213819
gamma_EV_rangeanxiety_c                            0.045340
gamma_risktaker_c                                 -0.041499
gamma_hhincome_c                                   0.053628
gamma_ev_charge_c                                 -0.014320
gamma_knowledge_ev_c                              -0.026212
gamma_evb_environment_agree_c                      0.648709
gamma_evb_function_disagree_c                      0.005205
gamma_hhveh_fuel_c                                 0.108210
gamma_veh_range_c                                  0.057896
gamma_suv_c                                        0.024488
delta_d                                           -0.152804
gamma_EV_rangeanxiety_d                            0.014361
gamma_risktaker_d                                  0.011396
gamma_hhincome_d                                   0.045560
gamma_ev_charge_d                                 -0.019541
gamma_knowledge_ev_d                              -0.030586
gamma_evb_environment_agree_d                      0.555229
gamma_evb_function_disagree_d                     -0.009420
gamma_hhveh_fuel_d                                 0.078616
gamma_veh_range_d                                  0.021497
gamma_suv_d                                       -0.025685
                              gamma_evb_function_disagree_b
b_no_choice_a                                     -0.001523
b_mileage_a                                        0.016899
b_range_pw1_a                                     -0.004644
b_range_pw2_a                                     -0.013549
b_range_pw3_a                                     -0.011611
b_loss_pw1_a                                       0.011202
b_loss_pw2_a                                      -0.023631
b_loss_pw3_a                                       0.001150
b_packreplace_a                                  4.9225e-04
b_cellreplace_a                                   -0.016257
b_price_a                                          0.003156
b_no_choice_b                                      0.041423
b_mileage_b                                        0.030379
b_range_pw1_b                                      0.030912
b_range_pw2_b                                      0.004515
b_range_pw3_b                                     -0.010903
b_loss_pw1_b                                      -0.019511
b_loss_pw2_b                                       0.002158
b_loss_pw3_b                                       0.011863
b_packreplace_b                                    0.049269
b_cellreplace_b                                    0.076028
b_price_b                                          0.006034
b_no_choice_c                                     -0.006080
b_mileage_c                                        0.036040
b_range_pw1_c                                     -0.025358
b_range_pw2_c                                     -0.015393
b_range_pw3_c                                      0.042172
b_loss_pw1_c                                       0.043102
b_loss_pw2_c                                       0.067449
b_loss_pw3_c                                      -0.004969
b_packreplace_c                                    0.074342
b_cellreplace_c                                    0.043180
b_price_c                                          0.003122
b_no_choice_d                                      0.024672
b_mileage_d                                        0.065687
b_range_pw1_d                                      0.040182
b_range_pw2_d                                     -0.034633
b_range_pw3_d                                      0.008437
b_loss_pw1_d                                       0.028422
b_loss_pw2_d                                      -0.004560
b_loss_pw3_d                                      -0.002412
b_packreplace_d                                    0.032976
b_cellreplace_d                                    0.033762
b_price_d                                         -0.015401
b_no_choice_e                                     -0.099332
b_mileage_e                                       -0.086992
b_range_pw1_e                                     -0.072833
b_range_pw2_e                                    4.3805e-04
b_range_pw3_e                                     -0.061921
b_loss_pw1_e                                      -0.022492
b_loss_pw2_e                                      -0.035844
b_loss_pw3_e                                       0.019842
b_packreplace_e                                   -0.114029
b_cellreplace_e                                   -0.091413
b_price_e                                         -0.014581
delta_a                                           -0.085126
gamma_EV_rangeanxiety_a                            0.016801
gamma_risktaker_a                                  0.016116
gamma_hhincome_a                                  -0.001321
gamma_ev_charge_a                                  0.031915
gamma_knowledge_ev_a                               0.019706
gamma_evb_environment_agree_a                     -0.028640
gamma_evb_function_disagree_a                      0.437766
gamma_hhveh_fuel_a                                 0.039923
gamma_veh_range_a                                 -0.021481
gamma_suv_a                                        0.041861
delta_b                                           -0.177767
gamma_EV_rangeanxiety_b                            0.062654
gamma_risktaker_b                                  0.006087
gamma_hhincome_b                                   0.022093
gamma_ev_charge_b                                  0.020644
gamma_knowledge_ev_b                               0.033337
gamma_evb_environment_agree_b                     -0.030383
gamma_evb_function_disagree_b                      1.000000
gamma_hhveh_fuel_b                                 0.060118
gamma_veh_range_b                                 -0.023289
gamma_suv_b                                        0.075819
delta_c                                           -0.113271
gamma_EV_rangeanxiety_c                            0.021451
gamma_risktaker_c                                 -0.017935
gamma_hhincome_c                                   0.003352
gamma_ev_charge_c                                  0.026410
gamma_knowledge_ev_c                               0.031899
gamma_evb_environment_agree_c                     -0.004759
gamma_evb_function_disagree_c                      0.683386
gamma_hhveh_fuel_c                                 0.068123
gamma_veh_range_c                                 -0.002664
gamma_suv_c                                        0.051323
delta_d                                           -0.126492
gamma_EV_rangeanxiety_d                            0.025210
gamma_risktaker_d                                  0.001902
gamma_hhincome_d                                  -0.007632
gamma_ev_charge_d                                  0.025070
gamma_knowledge_ev_d                               0.029299
gamma_evb_environment_agree_d                     -0.016087
gamma_evb_function_disagree_d                      0.564988
gamma_hhveh_fuel_d                                 0.060766
gamma_veh_range_d                                 -0.003347
gamma_suv_d                                        0.064615
                                         gamma_hhveh_fuel_b
b_no_choice_a                                     -0.004225
b_mileage_a                                       -0.007092
b_range_pw1_a                                      0.005030
b_range_pw2_a                                      0.013324
b_range_pw3_a                                     -0.010221
b_loss_pw1_a                                      -0.007126
b_loss_pw2_a                                       0.013480
b_loss_pw3_a                                      -0.019824
b_packreplace_a                                   -0.016139
b_cellreplace_a                                   -0.005003
b_price_a                                         -0.016935
b_no_choice_b                                     -0.016435
b_mileage_b                                        0.047816
b_range_pw1_b                                     -0.044371
b_range_pw2_b                                   -7.7955e-04
b_range_pw3_b                                    6.7836e-04
b_loss_pw1_b                                      -0.004727
b_loss_pw2_b                                      -0.007578
b_loss_pw3_b                                       0.005812
b_packreplace_b                                    0.031464
b_cellreplace_b                                    0.037260
b_price_b                                        9.6017e-04
b_no_choice_c                                     -0.012718
b_mileage_c                                        0.005395
b_range_pw1_c                                     -0.015474
b_range_pw2_c                                     -0.011690
b_range_pw3_c                                      0.023095
b_loss_pw1_c                                      -0.006515
b_loss_pw2_c                                       0.023423
b_loss_pw3_c                                      -0.006320
b_packreplace_c                                    0.045446
b_cellreplace_c                                    0.047123
b_price_c                                         -0.022438
b_no_choice_d                                      0.049617
b_mileage_d                                        0.034229
b_range_pw1_d                                     -0.011557
b_range_pw2_d                                      0.010551
b_range_pw3_d                                     -0.038531
b_loss_pw1_d                                       0.020210
b_loss_pw2_d                                       0.042841
b_loss_pw3_d                                       0.020485
b_packreplace_d                                    0.028716
b_cellreplace_d                                    0.052848
b_price_d                                          0.042682
b_no_choice_e                                     -0.034476
b_mileage_e                                       -0.049653
b_range_pw1_e                                      0.009640
b_range_pw2_e                                     -0.015762
b_range_pw3_e                                     -0.001302
b_loss_pw1_e                                       0.016314
b_loss_pw2_e                                      -0.045958
b_loss_pw3_e                                       0.023098
b_packreplace_e                                   -0.074809
b_cellreplace_e                                   -0.095519
b_price_e                                          0.010630
delta_a                                           -0.232111
gamma_EV_rangeanxiety_a                           -0.043801
gamma_risktaker_a                                  0.064483
gamma_hhincome_a                                   0.104896
gamma_ev_charge_a                                  0.055314
gamma_knowledge_ev_a                              -0.004092
gamma_evb_environment_agree_a                      0.087988
gamma_evb_function_disagree_a                      0.037722
gamma_hhveh_fuel_a                                 0.436379
gamma_veh_range_a                                  0.015035
gamma_suv_a                                       -0.065069
delta_b                                           -0.483810
gamma_EV_rangeanxiety_b                           -0.109519
gamma_risktaker_b                                  0.117130
gamma_hhincome_b                                   0.198099
gamma_ev_charge_b                                  0.110787
gamma_knowledge_ev_b                               0.027638
gamma_evb_environment_agree_b                      0.095407
gamma_evb_function_disagree_b                      0.060118
gamma_hhveh_fuel_b                                 1.000000
gamma_veh_range_b                                  0.026258
gamma_suv_b                                       -0.110199
delta_c                                           -0.261489
gamma_EV_rangeanxiety_c                           -0.069996
gamma_risktaker_c                                  0.085459
gamma_hhincome_c                                   0.129823
gamma_ev_charge_c                                  0.065844
gamma_knowledge_ev_c                              -0.007097
gamma_evb_environment_agree_c                      0.097554
gamma_evb_function_disagree_c                      0.064957
gamma_hhveh_fuel_c                                 0.640157
gamma_veh_range_c                                  0.014339
gamma_suv_c                                       -0.079677
delta_d                                           -0.263546
gamma_EV_rangeanxiety_d                           -0.071623
gamma_risktaker_d                                  0.073621
gamma_hhincome_d                                   0.077465
gamma_ev_charge_d                                  0.055175
gamma_knowledge_ev_d                               0.002266
gamma_evb_environment_agree_d                      0.091974
gamma_evb_function_disagree_d                      0.047221
gamma_hhveh_fuel_d                                 0.467655
gamma_veh_range_d                                  0.013891
gamma_suv_d                                       -0.069848
                                          gamma_veh_range_b
b_no_choice_a                                     -0.006284
b_mileage_a                                        0.009082
b_range_pw1_a                                     -0.002444
b_range_pw2_a                                     -0.011571
b_range_pw3_a                                     -0.005319
b_loss_pw1_a                                       0.015367
b_loss_pw2_a                                      -0.024120
b_loss_pw3_a                                      -0.005463
b_packreplace_a                                   -0.013434
b_cellreplace_a                                   -0.014973
b_price_a                                         -0.004705
b_no_choice_b                                     -0.016003
b_mileage_b                                        0.009497
b_range_pw1_b                                     -0.027203
b_range_pw2_b                                     -0.007317
b_range_pw3_b                                     -0.010734
b_loss_pw1_b                                       0.004750
b_loss_pw2_b                                       0.014385
b_loss_pw3_b                                      -0.004178
b_packreplace_b                                    0.031163
b_cellreplace_b                                    0.031399
b_price_b                                         -0.004065
b_no_choice_c                                     -0.040060
b_mileage_c                                        0.003681
b_range_pw1_c                                     -0.052588
b_range_pw2_c                                     -0.020005
b_range_pw3_c                                     -0.008174
b_loss_pw1_c                                       0.005372
b_loss_pw2_c                                       0.013419
b_loss_pw3_c                                      -0.032029
b_packreplace_c                                    0.044147
b_cellreplace_c                                    0.032249
b_price_c                                          0.020295
b_no_choice_d                                      0.009286
b_mileage_d                                        0.004630
b_range_pw1_d                                     -0.023772
b_range_pw2_d                                      0.006496
b_range_pw3_d                                      0.004454
b_loss_pw1_d                                       0.036741
b_loss_pw2_d                                       0.020405
b_loss_pw3_d                                      -0.018200
b_packreplace_d                                    0.008906
b_cellreplace_d                                  -5.994e-05
b_price_d                                        4.3300e-04
b_no_choice_e                                      0.007205
b_mileage_e                                        0.011480
b_range_pw1_e                                      0.023518
b_range_pw2_e                                      0.006951
b_range_pw3_e                                     -0.005259
b_loss_pw1_e                                      -0.001029
b_loss_pw2_e                                       0.003361
b_loss_pw3_e                                       0.049409
b_packreplace_e                                   -0.053534
b_cellreplace_e                                   -0.048048
b_price_e                                         -0.008276
delta_a                                           -0.190635
gamma_EV_rangeanxiety_a                            0.017443
gamma_risktaker_a                                 -0.029919
gamma_hhincome_a                                  -0.029490
gamma_ev_charge_a                                 -0.049006
gamma_knowledge_ev_a                              -0.088711
gamma_evb_environment_agree_a                      0.036807
gamma_evb_function_disagree_a                     -0.014793
gamma_hhveh_fuel_a                                 0.005535
gamma_veh_range_a                                  0.522723
gamma_suv_a                                       -0.065816
delta_b                                           -0.445530
gamma_EV_rangeanxiety_b                            0.018331
gamma_risktaker_b                                 -0.028865
gamma_hhincome_b                                  -0.074373
gamma_ev_charge_b                                 -0.062654
gamma_knowledge_ev_b                              -0.118035
gamma_evb_environment_agree_b                      0.064440
gamma_evb_function_disagree_b                     -0.023289
gamma_hhveh_fuel_b                                 0.026258
gamma_veh_range_b                                  1.000000
gamma_suv_b                                       -0.089612
delta_c                                           -0.208206
gamma_EV_rangeanxiety_c                            0.006233
gamma_risktaker_c                                 -0.013487
gamma_hhincome_c                                  -0.044085
gamma_ev_charge_c                                 -0.053558
gamma_knowledge_ev_c                              -0.102878
gamma_evb_environment_agree_c                      0.030161
gamma_evb_function_disagree_c                     -0.015538
gamma_hhveh_fuel_c                                 0.005937
gamma_veh_range_c                                  0.642068
gamma_suv_c                                       -0.077273
delta_d                                           -0.217005
gamma_EV_rangeanxiety_d                            0.008864
gamma_risktaker_d                                 -0.023909
gamma_hhincome_d                                  -0.022716
gamma_ev_charge_d                                 -0.046654
gamma_knowledge_ev_d                              -0.091497
gamma_evb_environment_agree_d                      0.025530
gamma_evb_function_disagree_d                     -0.015845
gamma_hhveh_fuel_d                                 0.012674
gamma_veh_range_d                                  0.557575
gamma_suv_d                                       -0.061163
                                                gamma_suv_b
b_no_choice_a                                     -0.006768
b_mileage_a                                       -0.004840
b_range_pw1_a                                     -0.012957
b_range_pw2_a                                     -0.032153
b_range_pw3_a                                     -0.003835
b_loss_pw1_a                                       0.005772
b_loss_pw2_a                                      -0.022951
b_loss_pw3_a                                       0.012352
b_packreplace_a                                    0.001958
b_cellreplace_a                                   -0.009856
b_price_a                                          0.027020
b_no_choice_b                                      0.061396
b_mileage_b                                       -0.020561
b_range_pw1_b                                      0.053053
b_range_pw2_b                                      0.051132
b_range_pw3_b                                      0.032123
b_loss_pw1_b                                      -0.019936
b_loss_pw2_b                                       0.058026
b_loss_pw3_b                                      -0.019429
b_packreplace_b                                    0.001650
b_cellreplace_b                                    0.009807
b_price_b                                          0.023238
b_no_choice_c                                      0.115869
b_mileage_c                                       -0.022874
b_range_pw1_c                                      0.091313
b_range_pw2_c                                      0.077893
b_range_pw3_c                                      0.033116
b_loss_pw1_c                                       0.005986
b_loss_pw2_c                                       0.024527
b_loss_pw3_c                                       0.019361
b_packreplace_c                                   -0.045097
b_cellreplace_c                                   -0.056290
b_price_c                                         -0.011298
b_no_choice_d                                     -0.057489
b_mileage_d                                     -7.0652e-04
b_range_pw1_d                                      0.058213
b_range_pw2_d                                     -0.012024
b_range_pw3_d                                      0.004597
b_loss_pw1_d                                      -0.011594
b_loss_pw2_d                                      -0.037372
b_loss_pw3_d                                      -0.019420
b_packreplace_d                                   -0.019066
b_cellreplace_d                                   -0.007666
b_price_d                                         -0.065850
b_no_choice_e                                      0.024373
b_mileage_e                                        0.021684
b_range_pw1_e                                      0.082170
b_range_pw2_e                                      0.010569
b_range_pw3_e                                     -0.149030
b_loss_pw1_e                                       0.005728
b_loss_pw2_e                                      -0.080662
b_loss_pw3_e                                      -0.016321
b_packreplace_e                                    0.056459
b_cellreplace_e                                    0.074106
b_price_e                                         -0.004444
delta_a                                           -0.073407
gamma_EV_rangeanxiety_a                           -0.022773
gamma_risktaker_a                                  0.042956
gamma_hhincome_a                                  -0.040024
gamma_ev_charge_a                                  0.011950
gamma_knowledge_ev_a                              -0.037002
gamma_evb_environment_agree_a                   -9.2698e-04
gamma_evb_function_disagree_a                      0.030131
gamma_hhveh_fuel_a                                -0.038289
gamma_veh_range_a                                 -0.048023
gamma_suv_a                                        0.581687
delta_b                                           -0.115638
gamma_EV_rangeanxiety_b                           -0.038188
gamma_risktaker_b                                  0.085845
gamma_hhincome_b                                  -0.083021
gamma_ev_charge_b                                  0.010991
gamma_knowledge_ev_b                              -0.045320
gamma_evb_environment_agree_b                      0.002723
gamma_evb_function_disagree_b                      0.075819
gamma_hhveh_fuel_b                                -0.110199
gamma_veh_range_b                                 -0.089612
gamma_suv_b                                        1.000000
delta_c                                           -0.093834
gamma_EV_rangeanxiety_c                           -0.037815
gamma_risktaker_c                                  0.042933
gamma_hhincome_c                                  -0.054709
gamma_ev_charge_c                                  0.019921
gamma_knowledge_ev_c                              -0.039361
gamma_evb_environment_agree_c                      0.023173
gamma_evb_function_disagree_c                      0.064025
gamma_hhveh_fuel_c                                -0.067951
gamma_veh_range_c                                 -0.051260
gamma_suv_c                                        0.669290
delta_d                                           -0.072271
gamma_EV_rangeanxiety_d                           -0.023808
gamma_risktaker_d                                  0.041198
gamma_hhincome_d                                  -0.040733
gamma_ev_charge_d                                  0.032098
gamma_knowledge_ev_d                              -0.046622
gamma_evb_environment_agree_d                     -0.006169
gamma_evb_function_disagree_d                      0.074560
gamma_hhveh_fuel_d                                -0.039633
gamma_veh_range_d                                 -0.056604
gamma_suv_d                                        0.555892
                                                    delta_c
b_no_choice_a                                     -0.007389
b_mileage_a                                       -0.018970
b_range_pw1_a                                     -0.002214
b_range_pw2_a                                     -0.008548
b_range_pw3_a                                    2.7289e-04
b_loss_pw1_a                                      -0.017234
b_loss_pw2_a                                      -0.013322
b_loss_pw3_a                                      -0.006017
b_packreplace_a                                  9.7680e-04
b_cellreplace_a                                   -0.018261
b_price_a                                          0.004706
b_no_choice_b                                      0.053091
b_mileage_b                                       -0.023300
b_range_pw1_b                                     -0.013116
b_range_pw2_b                                     -0.017040
b_range_pw3_b                                     -0.038931
b_loss_pw1_b                                       0.021315
b_loss_pw2_b                                       0.065108
b_loss_pw3_b                                       0.062238
b_packreplace_b                                   -0.029956
b_cellreplace_b                                   -0.020609
b_price_b                                          0.038308
b_no_choice_c                                     -0.278092
b_mileage_c                                        0.222636
b_range_pw1_c                                     -0.402068
b_range_pw2_c                                     -0.218537
b_range_pw3_c                                     -0.282598
b_loss_pw1_c                                      -0.026432
b_loss_pw2_c                                      -0.041485
b_loss_pw3_c                                      -0.038739
b_packreplace_c                                   -0.137089
b_cellreplace_c                                   -0.130641
b_price_c                                          0.140879
b_no_choice_d                                     -0.034088
b_mileage_d                                       -0.125487
b_range_pw1_d                                     -0.104051
b_range_pw2_d                                      0.087215
b_range_pw3_d                                      0.030029
b_loss_pw1_d                                       0.014870
b_loss_pw2_d                                       0.112293
b_loss_pw3_d                                      -0.015956
b_packreplace_d                                   -0.030677
b_cellreplace_d                                   -0.062520
b_price_d                                         -0.020540
b_no_choice_e                                      0.217319
b_mileage_e                                        0.023508
b_range_pw1_e                                      0.052586
b_range_pw2_e                                     -0.124167
b_range_pw3_e                                      0.186222
b_loss_pw1_e                                       0.175448
b_loss_pw2_e                                       0.303387
b_loss_pw3_e                                       0.041441
b_packreplace_e                                    0.227898
b_cellreplace_e                                    0.125915
b_price_e                                          0.114906
delta_a                                            0.437907
gamma_EV_rangeanxiety_a                           -0.088250
gamma_risktaker_a                                 -0.096229
gamma_hhincome_a                                  -0.128206
gamma_ev_charge_a                                 -0.150163
gamma_knowledge_ev_a                              -0.063309
gamma_evb_environment_agree_a                     -0.180540
gamma_evb_function_disagree_a                     -0.098511
gamma_hhveh_fuel_a                                -0.190331
gamma_veh_range_a                                 -0.174009
gamma_suv_a                                       -0.103044
delta_b                                            0.536719
gamma_EV_rangeanxiety_b                           -0.129640
gamma_risktaker_b                                 -0.129761
gamma_hhincome_b                                  -0.126282
gamma_ev_charge_b                                 -0.183721
gamma_knowledge_ev_b                              -0.056690
gamma_evb_environment_agree_b                     -0.213819
gamma_evb_function_disagree_b                     -0.113271
gamma_hhveh_fuel_b                                -0.261489
gamma_veh_range_b                                 -0.208206
gamma_suv_b                                       -0.093834
delta_c                                            1.000000
gamma_EV_rangeanxiety_c                           -0.372887
gamma_risktaker_c                                 -0.133580
gamma_hhincome_c                                  -0.260396
gamma_ev_charge_c                                 -0.259643
gamma_knowledge_ev_c                              -0.175903
gamma_evb_environment_agree_c                     -0.393280
gamma_evb_function_disagree_c                     -0.188519
gamma_hhveh_fuel_c                                -0.458875
gamma_veh_range_c                                 -0.436497
gamma_suv_c                                       -0.229021
delta_d                                            0.437524
gamma_EV_rangeanxiety_d                           -0.082878
gamma_risktaker_d                                 -0.122457
gamma_hhincome_d                                  -0.140243
gamma_ev_charge_d                                 -0.134757
gamma_knowledge_ev_d                              -0.033768
gamma_evb_environment_agree_d                     -0.158709
gamma_evb_function_disagree_d                     -0.154652
gamma_hhveh_fuel_d                                -0.197091
gamma_veh_range_d                                 -0.183586
gamma_suv_d                                       -0.034903
                                    gamma_EV_rangeanxiety_c
b_no_choice_a                                      0.001455
b_mileage_a                                        0.003253
b_range_pw1_a                                      0.002008
b_range_pw2_a                                      0.002677
b_range_pw3_a                                      0.003297
b_loss_pw1_a                                       0.002819
b_loss_pw2_a                                       0.004759
b_loss_pw3_a                                       0.001843
b_packreplace_a                                  6.1834e-04
b_cellreplace_a                                    0.006436
b_price_a                                         -0.003515
b_no_choice_b                                     -0.017642
b_mileage_b                                        0.018514
b_range_pw1_b                                     -0.019414
