Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_loss_pw2_d                                      -0.049173
b_loss_pw3_d                                      -0.020470
b_packreplace_d                                   -0.046346
b_cellreplace_d                                   -0.054445
b_price_d                                          0.076527
b_no_choice_e                                     -0.092547
b_mileage_e                                        0.182506
b_range_pw1_e                                     -0.302445
b_range_pw2_e                                      0.249282
b_range_pw3_e                                      0.036065
b_loss_pw1_e                                       0.122866
b_loss_pw2_e                                       0.120614
b_loss_pw3_e                                       0.137030
b_packreplace_e                                    0.061530
b_cellreplace_e                                   -0.041830
b_price_e                                          0.007061
delta_a                                           -0.272123
gamma_EV_rangeanxiety_a                            0.229422
gamma_risktaker_a                                 -0.108412
gamma_hhincome_a                                   0.227158
gamma_ev_charge_a                                  0.099137
gamma_knowledge_ev_a                              -0.126554
gamma_evb_environment_agree_a                     -0.199734
gamma_evb_function_disagree_a                     -0.063201
gamma_hhveh_fuel_a                                 0.023355
gamma_veh_range_a                                  0.176281
gamma_suv_a                                        0.120416
delta_b                                           -0.064980
gamma_EV_rangeanxiety_b                            0.086748
gamma_risktaker_b                                 -0.073163
gamma_hhincome_b                                   0.064430
gamma_ev_charge_b                                  0.047411
gamma_knowledge_ev_b                              -0.047500
gamma_evb_environment_agree_b                     -0.060375
gamma_evb_function_disagree_b                      0.005995
gamma_hhveh_fuel_b                                 0.033099
gamma_veh_range_b                                  0.050334
gamma_suv_b                                        0.021143
delta_c                                           -0.075400
gamma_EV_rangeanxiety_c                            0.086973
gamma_risktaker_c                                 -0.074829
gamma_hhincome_c                                   0.055908
gamma_ev_charge_c                                  0.059842
gamma_knowledge_ev_c                              -0.032703
gamma_evb_environment_agree_c                     -0.040198
gamma_evb_function_disagree_c                      0.056481
gamma_hhveh_fuel_c                                 0.034555
gamma_veh_range_c                                  0.049213
gamma_suv_c                                        0.011019
delta_d                                           -0.102075
gamma_EV_rangeanxiety_d                            0.112544
gamma_risktaker_d                                 -0.006566
gamma_hhincome_d                                   0.091840
gamma_ev_charge_d                                  0.059994
gamma_knowledge_ev_d                              -0.036063
gamma_evb_environment_agree_d                     -0.044339
gamma_evb_function_disagree_d                      0.065042
gamma_hhveh_fuel_d                                -0.029882
gamma_veh_range_d                                  0.090796
gamma_suv_d                                       -0.009948
                                              b_range_pw2_a
b_no_choice_a                                     -0.515575
b_mileage_a                                        0.439175
b_range_pw1_a                                     -0.681953
b_range_pw2_a                                      1.000000
b_range_pw3_a                                      0.044319
b_loss_pw1_a                                       0.462113
b_loss_pw2_a                                       0.380500
b_loss_pw3_a                                       0.058378
b_packreplace_a                                    0.231431
b_cellreplace_a                                   -0.423978
b_price_a                                         -0.565403
b_no_choice_b                                     -0.016258
b_mileage_b                                        0.001124
b_range_pw1_b                                      0.027005
b_range_pw2_b                                      0.091407
b_range_pw3_b                                      0.063824
b_loss_pw1_b                                      -0.010866
b_loss_pw2_b                                      -0.034806
b_loss_pw3_b                                      -0.040985
b_packreplace_b                                    0.044637
b_cellreplace_b                                    0.017474
b_price_b                                          0.097131
b_no_choice_c                                      0.123519
b_mileage_c                                       -0.003471
b_range_pw1_c                                     -0.065517
b_range_pw2_c                                      0.061212
b_range_pw3_c                                      0.044587
b_loss_pw1_c                                       0.019242
b_loss_pw2_c                                       0.003422
b_loss_pw3_c                                       0.027504
b_packreplace_c                                   -0.056180
b_cellreplace_c                                   -0.065705
b_price_c                                          0.101080
b_no_choice_d                                     -0.174345
b_mileage_d                                        0.051824
b_range_pw1_d                                     -0.120179
b_range_pw2_d                                     -0.067728
b_range_pw3_d                                     -0.064190
b_loss_pw1_d                                       0.069511
b_loss_pw2_d                                       0.069994
b_loss_pw3_d                                       0.024349
b_packreplace_d                                    0.062030
b_cellreplace_d                                    0.073027
b_price_d                                         -0.104281
b_no_choice_e                                      0.080121
b_mileage_e                                       -0.206792
b_range_pw1_e                                      0.326719
b_range_pw2_e                                     -0.204940
b_range_pw3_e                                     -0.090942
b_loss_pw1_e                                      -0.134372
b_loss_pw2_e                                      -0.215365
b_loss_pw3_e                                      -0.186240
b_packreplace_e                                   -0.052141
b_cellreplace_e                                    0.066720
b_price_e                                          0.038961
delta_a                                            0.215674
gamma_EV_rangeanxiety_a                           -0.269818
gamma_risktaker_a                                  0.125858
gamma_hhincome_a                                  -0.313901
gamma_ev_charge_a                                 -0.192319
gamma_knowledge_ev_a                               0.127041
gamma_evb_environment_agree_a                      0.285581
gamma_evb_function_disagree_a                      0.181073
gamma_hhveh_fuel_a                                 0.028851
gamma_veh_range_a                                 -0.061725
gamma_suv_a                                        0.038672
delta_b                                            0.049186
gamma_EV_rangeanxiety_b                           -0.116612
gamma_risktaker_b                                  0.081503
gamma_hhincome_b                                  -0.102480
gamma_ev_charge_b                                 -0.097934
gamma_knowledge_ev_b                               0.047686
gamma_evb_environment_agree_b                      0.079647
gamma_evb_function_disagree_b                      0.018704
gamma_hhveh_fuel_b                                -0.022702
gamma_veh_range_b                                 -0.033337
gamma_suv_b                                        0.038630
delta_c                                            0.073948
gamma_EV_rangeanxiety_c                           -0.122235
gamma_risktaker_c                                  0.075671
gamma_hhincome_c                                  -0.090172
gamma_ev_charge_c                                 -0.117315
gamma_knowledge_ev_c                               0.039768
gamma_evb_environment_agree_c                      0.044703
gamma_evb_function_disagree_c                     -0.042449
gamma_hhveh_fuel_c                                -0.029989
gamma_veh_range_c                                 -0.038016
gamma_suv_c                                        0.048471
delta_d                                            0.119911
gamma_EV_rangeanxiety_d                           -0.150364
gamma_risktaker_d                                 -0.009244
gamma_hhincome_d                                  -0.140589
gamma_ev_charge_d                                 -0.112295
gamma_knowledge_ev_d                               0.032981
gamma_evb_environment_agree_d                      0.054267
gamma_evb_function_disagree_d                     -0.076244
gamma_hhveh_fuel_d                                 0.061146
gamma_veh_range_d                                 -0.102191
gamma_suv_d                                        0.072812
                                              b_range_pw3_a
b_no_choice_a                                     -0.287928
b_mileage_a                                        0.291704
b_range_pw1_a                                     -0.099477
b_range_pw2_a                                      0.044319
b_range_pw3_a                                      1.000000
b_loss_pw1_a                                       0.196538
b_loss_pw2_a                                       0.321600
b_loss_pw3_a                                      -0.016415
b_packreplace_a                                    0.325359
b_cellreplace_a                                    0.002073
b_price_a                                         -0.610278
b_no_choice_b                                      0.001839
b_mileage_b                                        0.006419
b_range_pw1_b                                      0.011829
b_range_pw2_b                                      0.059577
b_range_pw3_b                                      0.049628
b_loss_pw1_b                                      -0.006656
b_loss_pw2_b                                      -0.020884
b_loss_pw3_b                                      -0.020733
b_packreplace_b                                    0.024166
b_cellreplace_b                                    0.009339
b_price_b                                          0.063965
b_no_choice_c                                      0.049673
b_mileage_c                                      4.6204e-04
b_range_pw1_c                                     -0.035666
b_range_pw2_c                                      0.019952
b_range_pw3_c                                      0.035063
b_loss_pw1_c                                       0.013483
b_loss_pw2_c                                      -0.003979
b_loss_pw3_c                                       0.013256
b_packreplace_c                                   -0.037128
b_cellreplace_c                                   -0.044683
b_price_c                                          0.065175
b_no_choice_d                                     -0.054432
b_mileage_d                                        0.040491
b_range_pw1_d                                     -0.056968
b_range_pw2_d                                     -0.059397
b_range_pw3_d                                     -0.067237
b_loss_pw1_d                                       0.054125
b_loss_pw2_d                                       0.035392
b_loss_pw3_d                                       0.005369
b_packreplace_d                                    0.024210
b_cellreplace_d                                    0.040729
b_price_d                                         -0.052698
b_no_choice_e                                     -0.035064
b_mileage_e                                       -0.112420
b_range_pw1_e                                      0.061509
b_range_pw2_e                                     -0.130498
b_range_pw3_e                                     -0.095950
b_loss_pw1_e                                      -0.099291
b_loss_pw2_e                                      -0.101943
b_loss_pw3_e                                      -0.068685
b_packreplace_e                                   -0.046609
b_cellreplace_e                                   -0.005367
b_price_e                                          0.110004
delta_a                                            0.101647
gamma_EV_rangeanxiety_a                           -0.172289
gamma_risktaker_a                                  0.098917
gamma_hhincome_a                                  -0.268150
gamma_ev_charge_a                                  0.041580
gamma_knowledge_ev_a                              -0.045500
gamma_evb_environment_agree_a                      0.233786
gamma_evb_function_disagree_a                      0.080118
gamma_hhveh_fuel_a                                 0.101800
gamma_veh_range_a                                  0.001520
gamma_suv_a                                       -0.038531
delta_b                                            0.012569
gamma_EV_rangeanxiety_b                           -0.054884
gamma_risktaker_b                                  0.058526
gamma_hhincome_b                                  -0.078288
gamma_ev_charge_b                                 -0.023269
gamma_knowledge_ev_b                               0.004542
gamma_evb_environment_agree_b                      0.068721
gamma_evb_function_disagree_b                      0.035903
gamma_hhveh_fuel_b                                -0.003134
gamma_veh_range_b                                  0.012892
gamma_suv_b                                       -0.018230
delta_c                                            0.027417
gamma_EV_rangeanxiety_c                           -0.066346
gamma_risktaker_c                                  0.063223
gamma_hhincome_c                                  -0.062600
gamma_ev_charge_c                                 -0.031766
gamma_knowledge_ev_c                              -0.007362
gamma_evb_environment_agree_c                      0.042994
gamma_evb_function_disagree_c                     -0.001046
gamma_hhveh_fuel_c                                -0.011820
gamma_veh_range_c                                  0.001029
gamma_suv_c                                       -0.003018
delta_d                                            0.071603
gamma_EV_rangeanxiety_d                           -0.071274
gamma_risktaker_d                                 -0.024075
gamma_hhincome_d                                  -0.109107
gamma_ev_charge_d                                 -0.057129
gamma_knowledge_ev_d                              -0.001794
gamma_evb_environment_agree_d                      0.051221
gamma_evb_function_disagree_d                     -0.040855
gamma_hhveh_fuel_d                                 0.058273
gamma_veh_range_d                                 -0.031664
gamma_suv_d                                        0.042877
                                               b_loss_pw1_a
b_no_choice_a                                     -0.027907
b_mileage_a                                        0.547062
b_range_pw1_a                                     -0.349078
b_range_pw2_a                                      0.462113
b_range_pw3_a                                      0.196538
b_loss_pw1_a                                       1.000000
b_loss_pw2_a                                      -0.180496
b_loss_pw3_a                                       0.142644
b_packreplace_a                                    0.041707
b_cellreplace_a                                   -0.194184
b_price_a                                         -0.509660
b_no_choice_b                                     -0.073293
b_mileage_b                                       -0.015009
b_range_pw1_b                                      0.009323
b_range_pw2_b                                      0.010152
b_range_pw3_b                                     -0.015392
b_loss_pw1_b                                      -0.022798
b_loss_pw2_b                                      -0.045196
b_loss_pw3_b                                      -0.025740
b_packreplace_b                                    0.033277
b_cellreplace_b                                    0.014831
b_price_b                                          0.016507
b_no_choice_c                                      0.054919
b_mileage_c                                        0.005950
b_range_pw1_c                                     -0.019802
b_range_pw2_c                                      0.042439
b_range_pw3_c                                     -0.004397
b_loss_pw1_c                                       0.001379
b_loss_pw2_c                                       0.012027
b_loss_pw3_c                                       0.017736
b_packreplace_c                                    0.006618
b_cellreplace_c                                    0.008619
b_price_c                                        2.8398e-04
b_no_choice_d                                     -0.114189
b_mileage_d                                       -0.001796
b_range_pw1_d                                     -0.046556
b_range_pw2_d                                      0.029469
b_range_pw3_d                                      0.046570
b_loss_pw1_d                                      -0.006560
b_loss_pw2_d                                       0.017335
b_loss_pw3_d                                       0.021053
b_packreplace_d                                    0.032469
b_cellreplace_d                                    0.015408
b_price_d                                         -0.031037
b_no_choice_e                                     -0.043972
b_mileage_e                                       -0.220299
b_range_pw1_e                                      0.281651
b_range_pw2_e                                     -0.166886
b_range_pw3_e                                     -0.038075
b_loss_pw1_e                                      -0.168296
b_loss_pw2_e                                      -0.111000
b_loss_pw3_e                                      -0.202977
b_packreplace_e                                    0.004869
b_cellreplace_e                                    0.102751
b_price_e                                         -0.078615
delta_a                                            0.333505
gamma_EV_rangeanxiety_a                           -0.277605
gamma_risktaker_a                                  0.121871
gamma_hhincome_a                                  -0.292114
gamma_ev_charge_a                                 -0.110101
gamma_knowledge_ev_a                              -0.014328
gamma_evb_environment_agree_a                      0.255383
gamma_evb_function_disagree_a                     -0.062137
gamma_hhveh_fuel_a                                 0.014668
gamma_veh_range_a                                 -0.184463
gamma_suv_a                                       -0.003659
delta_b                                            0.115827
gamma_EV_rangeanxiety_b                           -0.126617
gamma_risktaker_b                                  0.063417
gamma_hhincome_b                                  -0.108439
gamma_ev_charge_b                                 -0.082699
gamma_knowledge_ev_b                              -0.005701
gamma_evb_environment_agree_b                      0.038437
gamma_evb_function_disagree_b                     -0.067950
gamma_hhveh_fuel_b                                 0.002953
gamma_veh_range_b                                 -0.097919
gamma_suv_b                                        0.029773
delta_c                                            0.142686
gamma_EV_rangeanxiety_c                           -0.113342
gamma_risktaker_c                                  0.032329
gamma_hhincome_c                                  -0.112075
gamma_ev_charge_c                                 -0.086197
gamma_knowledge_ev_c                               0.005410
gamma_evb_environment_agree_c                      0.026425
gamma_evb_function_disagree_c                     -0.088440
gamma_hhveh_fuel_c                                 0.015332
gamma_veh_range_c                                 -0.089710
gamma_suv_c                                        0.032995
delta_d                                            0.069864
gamma_EV_rangeanxiety_d                           -0.124330
gamma_risktaker_d                                  0.069042
gamma_hhincome_d                                  -0.054863
gamma_ev_charge_d                                 -0.022151
gamma_knowledge_ev_d                              -0.003870
gamma_evb_environment_agree_d                      0.015423
gamma_evb_function_disagree_d                     -0.049707
gamma_hhveh_fuel_d                              -2.0457e-04
gamma_veh_range_d                                 -0.081284
gamma_suv_d                                       -0.019976
                                               b_loss_pw2_a
b_no_choice_a                                     -0.327587
b_mileage_a                                        0.255661
b_range_pw1_a                                     -0.276257
b_range_pw2_a                                      0.380500
b_range_pw3_a                                      0.321600
b_loss_pw1_a                                      -0.180496
b_loss_pw2_a                                       1.000000
b_loss_pw3_a                                      -0.221328
b_packreplace_a                                    0.396022
b_cellreplace_a                                   -0.090384
b_price_a                                         -0.363833
b_no_choice_b                                     -0.001600
b_mileage_b                                        0.003326
b_range_pw1_b                                      0.027245
b_range_pw2_b                                      0.090851
b_range_pw3_b                                      0.070916
b_loss_pw1_b                                      -0.008965
b_loss_pw2_b                                      -0.030263
b_loss_pw3_b                                      -0.032763
b_packreplace_b                                    0.042823
b_cellreplace_b                                    0.017971
b_price_b                                          0.106436
b_no_choice_c                                      0.118290
b_mileage_c                                       -0.011318
b_range_pw1_c                                     -0.056987
b_range_pw2_c                                      0.045899
b_range_pw3_c                                      0.044383
b_loss_pw1_c                                       0.024751
b_loss_pw2_c                                      -0.001922
b_loss_pw3_c                                       0.024154
b_packreplace_c                                   -0.065259
b_cellreplace_c                                   -0.073545
b_price_c                                          0.100093
b_no_choice_d                                     -0.114539
b_mileage_d                                        0.054545
b_range_pw1_d                                     -0.098080
b_range_pw2_d                                     -0.088398
b_range_pw3_d                                     -0.093119
b_loss_pw1_d                                       0.075233
b_loss_pw2_d                                       0.064263
b_loss_pw3_d                                       0.013765
b_packreplace_d                                    0.045001
b_cellreplace_d                                    0.066002
b_price_d                                         -0.085588
b_no_choice_e                                      0.039540
b_mileage_e                                       -0.103662
b_range_pw1_e                                      0.173938
b_range_pw2_e                                     -0.114109
b_range_pw3_e                                     -0.057325
b_loss_pw1_e                                      -0.089379
b_loss_pw2_e                                      -0.237749
b_loss_pw3_e                                      -0.134660
b_packreplace_e                                   -0.066666
b_cellreplace_e                                   -0.005535
b_price_e                                          0.074996
delta_a                                            0.109237
gamma_EV_rangeanxiety_a                           -0.194934
gamma_risktaker_a                                  0.076158
gamma_hhincome_a                                  -0.172491
gamma_ev_charge_a                                 -0.171271
gamma_knowledge_ev_a                               0.077342
gamma_evb_environment_agree_a                      0.193440
gamma_evb_function_disagree_a                      0.276662
gamma_hhveh_fuel_a                                 0.061990
gamma_veh_range_a                                 -0.024496
gamma_suv_a                                        0.020845
delta_b                                            0.016750
gamma_EV_rangeanxiety_b                           -0.071370
gamma_risktaker_b                                  0.063924
gamma_hhincome_b                                  -0.070263
gamma_ev_charge_b                                 -0.085127
gamma_knowledge_ev_b                               0.033588
gamma_evb_environment_agree_b                      0.085628
gamma_evb_function_disagree_b                      0.077781
gamma_hhveh_fuel_b                                -0.022061
gamma_veh_range_b                                 -0.009039
gamma_suv_b                                       -0.001828
delta_c                                            0.046948
gamma_EV_rangeanxiety_c                           -0.082201
gamma_risktaker_c                                  0.059221
gamma_hhincome_c                                  -0.060098
gamma_ev_charge_c                                 -0.102316
gamma_knowledge_ev_c                               0.015650
gamma_evb_environment_agree_c                      0.047650
gamma_evb_function_disagree_c                      0.020909
gamma_hhveh_fuel_c                                -0.033219
gamma_veh_range_c                                 -0.020670
gamma_suv_c                                        0.016498
delta_d                                            0.108862
gamma_EV_rangeanxiety_d                           -0.104597
gamma_risktaker_d                                 -0.043556
gamma_hhincome_d                                  -0.129766
gamma_ev_charge_d                                 -0.120232
gamma_knowledge_ev_d                               0.019293
gamma_evb_environment_agree_d                      0.061417
gamma_evb_function_disagree_d                     -0.040552
gamma_hhveh_fuel_d                                 0.071842
gamma_veh_range_d                                 -0.080942
gamma_suv_d                                        0.076499
                                               b_loss_pw3_a
b_no_choice_a                                      0.109836
b_mileage_a                                        0.286556
b_range_pw1_a                                     -0.004132
b_range_pw2_a                                      0.058378
b_range_pw3_a                                     -0.016415
b_loss_pw1_a                                       0.142644
b_loss_pw2_a                                      -0.221328
b_loss_pw3_a                                       1.000000
b_packreplace_a                                    0.216432
b_cellreplace_a                                   -0.131017
b_price_a                                         -0.143231
b_no_choice_b                                     -0.037165
b_mileage_b                                       -0.004896
b_range_pw1_b                                      0.010235
b_range_pw2_b                                      0.014018
b_range_pw3_b                                      0.001088
b_loss_pw1_b                                      -0.010291
b_loss_pw2_b                                      -0.024578
b_loss_pw3_b                                      -0.010946
b_packreplace_b                                    0.024849
b_cellreplace_b                                    0.010088
b_price_b                                          0.024553
b_no_choice_c                                      0.068434
b_mileage_c                                       -0.004242
b_range_pw1_c                                     -0.015938
b_range_pw2_c                                      0.035211
b_range_pw3_c                                      0.008273
b_loss_pw1_c                                       0.007931
b_loss_pw2_c                                       0.004023
b_loss_pw3_c                                       0.025291
b_packreplace_c                                   -0.004791
b_cellreplace_c                                   -0.004225
b_price_c                                          0.015368
b_no_choice_d                                     -0.068396
b_mileage_d                                        0.012200
b_range_pw1_d                                     -0.038065
b_range_pw2_d                                      0.003083
b_range_pw3_d                                      0.011631
b_loss_pw1_d                                       0.007307
b_loss_pw2_d                                       0.015866
b_loss_pw3_d                                       0.022905
b_packreplace_d                                    0.026676
b_cellreplace_d                                    0.019358
b_price_d                                         -0.025313
b_no_choice_e                                     -0.058801
b_mileage_e                                       -0.141315
b_range_pw1_e                                      0.167038
b_range_pw2_e                                     -0.073404
b_range_pw3_e                                     -0.031171
b_loss_pw1_e                                      -0.116910
b_loss_pw2_e                                      -0.055239
b_loss_pw3_e                                      -0.262493
b_packreplace_e                                   -0.077865
b_cellreplace_e                                    0.011197
b_price_e                                         -0.080503
delta_a                                            0.170347
gamma_EV_rangeanxiety_a                           -0.187364
gamma_risktaker_a                                  0.249915
gamma_hhincome_a                                  -0.072265
gamma_ev_charge_a                                 -0.109797
gamma_knowledge_ev_a                               0.004467
gamma_evb_environment_agree_a                      0.236132
gamma_evb_function_disagree_a                     -0.018939
gamma_hhveh_fuel_a                                 0.013456
gamma_veh_range_a                                 -0.123300
gamma_suv_a                                       -0.068395
delta_b                                            0.045010
gamma_EV_rangeanxiety_b                           -0.080873
gamma_risktaker_b                                  0.092383
gamma_hhincome_b                                  -0.051932
gamma_ev_charge_b                                 -0.054472
gamma_knowledge_ev_b                               0.022816
gamma_evb_environment_agree_b                      0.042512
gamma_evb_function_disagree_b                     -0.013644
gamma_hhveh_fuel_b                                 0.011718
gamma_veh_range_b                                 -0.043465
gamma_suv_b                                       -0.028851
delta_c                                            0.067412
gamma_EV_rangeanxiety_c                           -0.069217
gamma_risktaker_c                                  0.067128
gamma_hhincome_c                                  -0.060322
gamma_ev_charge_c                                 -0.059417
gamma_knowledge_ev_c                               0.025747
gamma_evb_environment_agree_c                      0.027251
gamma_evb_function_disagree_c                     -0.033958
gamma_hhveh_fuel_c                                 0.014759
gamma_veh_range_c                                 -0.041516
gamma_suv_c                                       -0.021269
delta_d                                            0.041558
gamma_EV_rangeanxiety_d                           -0.085629
gamma_risktaker_d                                  0.065906
gamma_hhincome_d                                  -0.030186
gamma_ev_charge_d                                 -0.037058
gamma_knowledge_ev_d                               0.011857
gamma_evb_environment_agree_d                      0.034587
gamma_evb_function_disagree_d                     -0.023444
gamma_hhveh_fuel_d                                 0.014818
gamma_veh_range_d                                 -0.044180
gamma_suv_d                                       -0.027169
                                            b_packreplace_a
b_no_choice_a                                     -0.392721
b_mileage_a                                        0.364065
b_range_pw1_a                                     -0.380993
b_range_pw2_a                                      0.231431
b_range_pw3_a                                      0.325359
b_loss_pw1_a                                       0.041707
b_loss_pw2_a                                       0.396022
b_loss_pw3_a                                       0.216432
b_packreplace_a                                    1.000000
b_cellreplace_a                                    0.199312
b_price_a                                         -0.411308
b_no_choice_b                                     -0.018706
b_mileage_b                                     -9.0657e-04
b_range_pw1_b                                      0.011835
b_range_pw2_b                                      0.049094
b_range_pw3_b                                      0.032359
b_loss_pw1_b                                      -0.008422
b_loss_pw2_b                                      -0.022403
b_loss_pw3_b                                      -0.023629
b_packreplace_b                                    0.031983
b_cellreplace_b                                    0.013350
b_price_b                                          0.051602
b_no_choice_c                                      0.078568
b_mileage_c                                       -0.003417
b_range_pw1_c                                     -0.041167
b_range_pw2_c                                      0.043519
b_range_pw3_c                                      0.031695
b_loss_pw1_c                                       0.009040
b_loss_pw2_c                                       0.004575
b_loss_pw3_c                                       0.024728
b_packreplace_c                                   -0.011434
b_cellreplace_c                                   -0.019363
b_price_c                                          0.055230
b_no_choice_d                                     -0.102643
b_mileage_d                                        0.035304
b_range_pw1_d                                     -0.076278
b_range_pw2_d                                     -0.028555
b_range_pw3_d                                     -0.025136
b_loss_pw1_d                                       0.038487
b_loss_pw2_d                                       0.036729
b_loss_pw3_d                                       0.021763
b_packreplace_d                                    0.043930
b_cellreplace_d                                    0.045235
b_price_d                                         -0.057561
b_no_choice_e                                     -0.012340
b_mileage_e                                       -0.167643
b_range_pw1_e                                      0.228221
b_range_pw2_e                                     -0.196973
b_range_pw3_e                                     -0.102914
b_loss_pw1_e                                      -0.119672
b_loss_pw2_e                                      -0.109887
b_loss_pw3_e                                      -0.206733
b_packreplace_e                                   -0.169445
b_cellreplace_e                                   -0.053217
b_price_e                                         -0.005945
delta_a                                            0.199440
gamma_EV_rangeanxiety_a                           -0.159162
gamma_risktaker_a                                  0.182377
gamma_hhincome_a                                  -0.235652
gamma_ev_charge_a                                 -0.017255
gamma_knowledge_ev_a                               0.160421
gamma_evb_environment_agree_a                      0.179179
gamma_evb_function_disagree_a                      0.125276
gamma_hhveh_fuel_a                                 0.025702
gamma_veh_range_a                                 -0.133606
gamma_suv_a                                       -0.203511
delta_b                                            0.031993
gamma_EV_rangeanxiety_b                           -0.065787
gamma_risktaker_b                                  0.098372
gamma_hhincome_b                                  -0.076479
gamma_ev_charge_b                                 -0.035153
gamma_knowledge_ev_b                               0.048257
gamma_evb_environment_agree_b                      0.056186
gamma_evb_function_disagree_b                      0.008920
gamma_hhveh_fuel_b                                -0.009872
gamma_veh_range_b                                 -0.032374
gamma_suv_b                                       -0.031404
delta_c                                            0.045327
gamma_EV_rangeanxiety_c                           -0.063349
gamma_risktaker_c                                  0.088550
gamma_hhincome_c                                  -0.070183
gamma_ev_charge_c                                 -0.035445
gamma_knowledge_ev_c                               0.031022
gamma_evb_environment_agree_c                      0.040491
gamma_evb_function_disagree_c                     -0.035898
gamma_hhveh_fuel_c                                -0.010291
gamma_veh_range_c                                 -0.027224
gamma_suv_c                                       -0.020339
delta_d                                            0.062922
gamma_EV_rangeanxiety_d                           -0.085579
gamma_risktaker_d                                  0.034383
gamma_hhincome_d                                  -0.080384
gamma_ev_charge_d                                 -0.040187
gamma_knowledge_ev_d                               0.040407
gamma_evb_environment_agree_d                      0.035093
gamma_evb_function_disagree_d                     -0.040755
gamma_hhveh_fuel_d                                 0.037630
gamma_veh_range_d                                 -0.057950
gamma_suv_d                                       -0.008163
                                            b_cellreplace_a
b_no_choice_a                                      0.225611
b_mileage_a                                       -0.194261
b_range_pw1_a                                      0.320772
b_range_pw2_a                                     -0.423978
b_range_pw3_a                                      0.002073
b_loss_pw1_a                                      -0.194184
b_loss_pw2_a                                      -0.090384
b_loss_pw3_a                                      -0.131017
b_packreplace_a                                    0.199312
b_cellreplace_a                                    1.000000
b_price_a                                          0.135310
b_no_choice_b                                      0.035292
b_mileage_b                                        0.004498
b_range_pw1_b                                     -0.004147
b_range_pw2_b                                    8.6039e-04
b_range_pw3_b                                      0.015108
b_loss_pw1_b                                       0.011749
b_loss_pw2_b                                       0.022031
b_loss_pw3_b                                       0.007583
b_packreplace_b                                   -0.011438
b_cellreplace_b                                   -0.002558
b_price_b                                        1.7409e-04
b_no_choice_c                                     -0.014896
b_mileage_c                                       -0.004564
b_range_pw1_c                                   -6.2995e-04
b_range_pw2_c                                     -0.016238
b_range_pw3_c                                      0.012202
b_loss_pw1_c                                     4.8639e-04
b_loss_pw2_c                                      -0.002929
b_loss_pw3_c                                      -0.005012
b_packreplace_c                                    0.002728
b_cellreplace_c                                    0.001068
b_price_c                                          0.011609
b_no_choice_d                                      0.032452
b_mileage_d                                        0.008591
b_range_pw1_d                                      0.002706
b_range_pw2_d                                     -0.017965
b_range_pw3_d                                     -0.024589
b_loss_pw1_d                                       0.010651
b_loss_pw2_d                                    -3.8724e-04
b_loss_pw3_d                                      -0.006924
b_packreplace_d                                   -0.004456
b_cellreplace_d                                    0.007070
b_price_d                                          0.005581
b_no_choice_e                                      0.009736
b_mileage_e                                        0.098923
b_range_pw1_e                                     -0.093361
b_range_pw2_e                                      0.057519
b_range_pw3_e                                     -0.034818
b_loss_pw1_e                                       0.061835
b_loss_pw2_e                                       0.036401
b_loss_pw3_e                                       0.082858
b_packreplace_e                                   -0.054982
b_cellreplace_e                                   -0.146400
b_price_e                                          0.019440
delta_a                                           -0.121175
gamma_EV_rangeanxiety_a                            0.142286
gamma_risktaker_a                                 -0.179100
gamma_hhincome_a                                   0.135516
gamma_ev_charge_a                                  0.095242
gamma_knowledge_ev_a                               0.002616
gamma_evb_environment_agree_a                     -0.069558
gamma_evb_function_disagree_a                     -0.023905
gamma_hhveh_fuel_a                                -0.032935
