Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
gamma_EV_rangeanxiety_b                           -0.179793
gamma_risktaker_b                                1.5902e-04
gamma_hhincome_b                                  -0.036859
gamma_ev_charge_b                                 -0.091917
gamma_knowledge_ev_b                               0.139232
gamma_evb_environment_agree_b                      0.566276
gamma_evb_function_disagree_b                      0.138656
gamma_hhveh_fuel_b                                -0.013512
gamma_veh_range_b                                  0.051663
gamma_suv_b                                        0.190254
delta_c                                            0.020402
gamma_EV_rangeanxiety_c                           -0.162215
gamma_risktaker_c                                 -0.019958
gamma_hhincome_c                                  -0.070268
gamma_ev_charge_c                                 -0.036455
gamma_knowledge_ev_c                               0.078489
gamma_evb_environment_agree_c                      0.581685
gamma_evb_function_disagree_c                      0.080623
gamma_hhveh_fuel_c                                -0.024852
gamma_veh_range_c                                  0.043950
gamma_suv_c                                        0.113887
delta_d                                           -0.007098
gamma_EV_rangeanxiety_d                           -0.137266
gamma_risktaker_d                                  0.035734
gamma_hhincome_d                                  -0.047723
gamma_ev_charge_d                                 -0.053288
gamma_knowledge_ev_d                               0.070592
gamma_evb_environment_agree_d                      0.458727
gamma_evb_function_disagree_d                      0.107685
gamma_hhveh_fuel_d                                -0.044621
gamma_veh_range_d                                  0.043196
gamma_suv_d                                        0.031697
delta_e                                           -0.120547
gamma_EV_rangeanxiety_e                           -0.154460
gamma_risktaker_e                                 -0.028642
gamma_hhincome_e                                  -0.009181
gamma_ev_charge_e                                 -0.054640
gamma_knowledge_ev_e                               0.065627
gamma_evb_environment_agree_e                      1.000000
gamma_evb_function_disagree_e                      0.108771
gamma_hhveh_fuel_e                                 0.064113
gamma_veh_range_e                                  0.033345
gamma_suv_e                                        0.104182
delta_f                                           -0.026676
gamma_EV_rangeanxiety_f                           -0.063199
gamma_risktaker_f                                 -0.049126
gamma_hhincome_f                                -3.5110e-04
gamma_ev_charge_f                                 -0.031051
gamma_knowledge_ev_f                               0.025349
gamma_evb_environment_agree_f                      0.336783
gamma_evb_function_disagree_f                      0.044884
gamma_hhveh_fuel_f                                 0.002138
gamma_veh_range_f                                  0.035216
gamma_suv_f                                        0.032145
                              gamma_evb_function_disagree_e
b_no_choice_a                                      0.205818
b_mileage_a                                       -0.136791
b_range_pw1_a                                      0.133513
b_range_pw2_a                                     -0.374082
b_range_pw3_a                                     -0.038118
b_loss_pw1_a                                       0.072479
b_loss_pw2_a                                      -0.400596
b_loss_pw3_a                                      -0.142970
b_packreplace_a                                   -0.288846
b_cellreplace_a                                   -0.104205
b_price_a                                          0.318758
b_no_choice_b                                      0.190762
b_mileage_b                                       -0.033977
b_range_pw1_b                                      0.013318
b_range_pw2_b                                     -0.042954
b_range_pw3_b                                      0.024105
b_loss_pw1_b                                       0.014840
b_loss_pw2_b                                       0.151191
b_loss_pw3_b                                       0.122173
b_packreplace_b                                   -0.031324
b_cellreplace_b                                   -0.054225
b_price_b                                          0.103484
b_no_choice_c                                      0.117113
b_mileage_c                                       -0.005941
b_range_pw1_c                                      0.049233
b_range_pw2_c                                     -0.019662
b_range_pw3_c                                      0.105656
b_loss_pw1_c                                       0.085158
b_loss_pw2_c                                       0.133199
b_loss_pw3_c                                       0.018170
b_packreplace_c                                    0.027074
b_cellreplace_c                                    0.018088
b_price_c                                         -0.122344
b_no_choice_d                                      0.011650
b_mileage_d                                       -0.004444
b_range_pw1_d                                     -0.030985
b_range_pw2_d                                      0.017703
b_range_pw3_d                                      0.028673
b_loss_pw1_d                                      -0.017447
b_loss_pw2_d                                      -0.010423
b_loss_pw3_d                                       0.040453
b_packreplace_d                                    0.033535
b_cellreplace_d                                    0.005651
b_price_d                                         -0.033091
b_no_choice_e                                      0.109765
b_mileage_e                                        0.126951
b_range_pw1_e                                      0.073191
b_range_pw2_e                                      0.035353
b_range_pw3_e                                     -0.007514
b_loss_pw1_e                                      -0.017037
b_loss_pw2_e                                       0.034795
b_loss_pw3_e                                      -0.055024
b_packreplace_e                                    0.064507
b_cellreplace_e                                    0.082833
b_price_e                                          0.038963
b_no_choice_f                                     -0.021210
b_mileage_f                                       -0.017040
b_range_pw1_f                                      0.010395
b_range_pw2_f                                      0.020952
b_range_pw3_f                                     -0.029961
b_loss_pw1_f                                       0.025374
b_loss_pw2_f                                      -0.044497
b_loss_pw3_f                                       0.033444
b_packreplace_f                                   -0.026298
b_cellreplace_f                                   -0.021655
b_price_f                                         -0.012813
delta_b                                           -0.058075
gamma_EV_rangeanxiety_b                           -0.153498
gamma_risktaker_b                                 -0.016282
gamma_hhincome_b                                   0.051798
gamma_ev_charge_b                                 -0.183956
gamma_knowledge_ev_b                               0.210488
gamma_evb_environment_agree_b                      0.087531
gamma_evb_function_disagree_b                      0.713753
gamma_hhveh_fuel_b                                 0.001196
gamma_veh_range_b                                  0.018408
gamma_suv_b                                        0.118338
delta_c                                            0.074000
gamma_EV_rangeanxiety_c                           -0.125820
gamma_risktaker_c                                 -0.050858
gamma_hhincome_c                                  -0.040401
gamma_ev_charge_c                                 -0.123836
gamma_knowledge_ev_c                               0.126862
gamma_evb_environment_agree_c                      0.104498
gamma_evb_function_disagree_c                      0.680895
gamma_hhveh_fuel_c                                 0.018490
gamma_veh_range_c                                  0.030529
gamma_suv_c                                      -5.339e-05
delta_d                                            0.057047
gamma_EV_rangeanxiety_d                           -0.122324
gamma_risktaker_d                                 -0.018107
gamma_hhincome_d                                  -0.018430
gamma_ev_charge_d                                 -0.137771
gamma_knowledge_ev_d                               0.135257
gamma_evb_environment_agree_d                      0.081495
gamma_evb_function_disagree_d                      0.699150
gamma_hhveh_fuel_d                                -0.016769
gamma_veh_range_d                                 -0.002935
gamma_suv_d                                       -0.029686
delta_e                                           -0.017430
gamma_EV_rangeanxiety_e                           -0.084397
gamma_risktaker_e                                 -0.037747
gamma_hhincome_e                                   0.008629
gamma_ev_charge_e                                 -0.118221
gamma_knowledge_ev_e                               0.162611
gamma_evb_environment_agree_e                      0.108771
gamma_evb_function_disagree_e                      1.000000
gamma_hhveh_fuel_e                                 0.018805
gamma_veh_range_e                                 -0.061910
gamma_suv_e                                        0.041273
delta_f                                            0.034746
gamma_EV_rangeanxiety_f                           -0.048973
gamma_risktaker_f                                 -0.016735
gamma_hhincome_f                                  -0.014959
gamma_ev_charge_f                                 -0.030567
gamma_knowledge_ev_f                               0.054301
gamma_evb_environment_agree_f                      0.001391
gamma_evb_function_disagree_f                      0.446026
gamma_hhveh_fuel_f                                 0.001019
gamma_veh_range_f                                 -0.042050
gamma_suv_f                                        0.011376
                                         gamma_hhveh_fuel_e
b_no_choice_a                                     -0.094490
b_mileage_a                                       -0.061339
b_range_pw1_a                                     -0.044879
b_range_pw2_a                                     -0.034504
b_range_pw3_a                                     -0.053478
b_loss_pw1_a                                      -0.067731
b_loss_pw2_a                                       0.015723
b_loss_pw3_a                                      -0.125442
b_packreplace_a                                   -0.047829
b_cellreplace_a                                    0.062943
b_price_a                                          0.019844
b_no_choice_b                                      0.053878
b_mileage_b                                       -0.024101
b_range_pw1_b                                      0.066026
b_range_pw2_b                                     -0.008917
b_range_pw3_b                                      0.015293
b_loss_pw1_b                                      -0.018932
b_loss_pw2_b                                      -0.051693
b_loss_pw3_b                                       0.014367
b_packreplace_b                                   -0.006362
b_cellreplace_b                                   -0.048092
b_price_b                                         -0.005900
b_no_choice_c                                     -0.023945
b_mileage_c                                       -0.031053
b_range_pw1_c                                      0.022103
b_range_pw2_c                                      0.033072
b_range_pw3_c                                     -0.032991
b_loss_pw1_c                                      -0.037971
b_loss_pw2_c                                      -0.053188
b_loss_pw3_c                                      -0.040428
b_packreplace_c                                    0.017886
b_cellreplace_c                                    0.007958
b_price_c                                         -0.015460
b_no_choice_d                                      0.036942
b_mileage_d                                       -0.028472
b_range_pw1_d                                      0.036062
b_range_pw2_d                                      0.040115
b_range_pw3_d                                      0.025849
b_loss_pw1_d                                      -0.008587
b_loss_pw2_d                                      -0.049717
b_loss_pw3_d                                     7.1398e-04
b_packreplace_d                                   -0.021590
b_cellreplace_d                                   -0.039202
b_price_d                                          0.051586
b_no_choice_e                                     -0.029089
b_mileage_e                                        0.018421
b_range_pw1_e                                      0.056143
b_range_pw2_e                                      0.022252
b_range_pw3_e                                     -0.007080
b_loss_pw1_e                                      -0.085340
b_loss_pw2_e                                       0.012175
b_loss_pw3_e                                      -0.036643
b_packreplace_e                                    0.038553
b_cellreplace_e                                    0.095249
b_price_e                                         -0.181486
b_no_choice_f                                     -0.017537
b_mileage_f                                       -0.048475
b_range_pw1_f                                      0.040574
b_range_pw2_f                                     -0.029594
b_range_pw3_f                                      0.021740
b_loss_pw1_f                                      -0.012504
b_loss_pw2_f                                       0.027172
b_loss_pw3_f                                       0.021980
b_packreplace_f                                    0.065463
b_cellreplace_f                                    0.074188
b_price_f                                         -0.026941
delta_b                                           -0.358875
gamma_EV_rangeanxiety_b                            0.003276
gamma_risktaker_b                                  0.042985
gamma_hhincome_b                                   0.003621
gamma_ev_charge_b                                  0.148401
gamma_knowledge_ev_b                               0.006358
gamma_evb_environment_agree_b                     -0.039831
gamma_evb_function_disagree_b                     -0.026616
gamma_hhveh_fuel_b                                 0.657195
gamma_veh_range_b                                  0.044674
gamma_suv_b                                        0.001293
delta_c                                           -0.323005
gamma_EV_rangeanxiety_c                           -0.014667
gamma_risktaker_c                                  0.031202
gamma_hhincome_c                                -9.8176e-04
gamma_ev_charge_c                                  0.140719
gamma_knowledge_ev_c                              -0.006699
gamma_evb_environment_agree_c                     -0.006026
gamma_evb_function_disagree_c                   -4.3006e-04
gamma_hhveh_fuel_c                                 0.638233
gamma_veh_range_c                                  0.010567
gamma_suv_c                                       -0.025885
delta_d                                           -0.296145
gamma_EV_rangeanxiety_d                            0.014245
gamma_risktaker_d                                  0.067266
gamma_hhincome_d                                   0.009551
gamma_ev_charge_d                                  0.150967
gamma_knowledge_ev_d                              -0.020843
gamma_evb_environment_agree_d                     -0.022359
gamma_evb_function_disagree_d                   -6.5869e-04
gamma_hhveh_fuel_d                                 0.559864
gamma_veh_range_d                                  0.022721
gamma_suv_d                                        0.001673
delta_e                                           -0.496509
gamma_EV_rangeanxiety_e                           -0.043256
gamma_risktaker_e                                  0.053104
gamma_hhincome_e                                   0.030535
gamma_ev_charge_e                                  0.192463
gamma_knowledge_ev_e                              -0.007470
gamma_evb_environment_agree_e                      0.064113
gamma_evb_function_disagree_e                      0.018805
gamma_hhveh_fuel_e                                 1.000000
gamma_veh_range_e                                  0.037763
gamma_suv_e                                       -0.097813
delta_f                                           -0.266954
gamma_EV_rangeanxiety_f                            0.043704
gamma_risktaker_f                                  0.001620
gamma_hhincome_f                                   0.018438
gamma_ev_charge_f                                  0.098038
gamma_knowledge_ev_f                               0.032361
gamma_evb_environment_agree_f                     -0.025990
gamma_evb_function_disagree_f                     -0.016346
gamma_hhveh_fuel_f                                 0.483733
gamma_veh_range_f                                 -0.006238
gamma_suv_f                                       -0.026140
                                          gamma_veh_range_e
b_no_choice_a                                     -0.091712
b_mileage_a                                        0.081668
b_range_pw1_a                                     -0.133741
b_range_pw2_a                                      0.019377
b_range_pw3_a                                     -0.040309
b_loss_pw1_a                                       0.037721
b_loss_pw2_a                                       0.001771
b_loss_pw3_a                                      -0.065422
b_packreplace_a                                    0.061328
b_cellreplace_a                                    0.048273
b_price_a                                         -0.017765
b_no_choice_b                                      0.005961
b_mileage_b                                        0.005299
b_range_pw1_b                                      0.037700
b_range_pw2_b                                     -0.005741
b_range_pw3_b                                     -0.001206
b_loss_pw1_b                                      -0.052728
b_loss_pw2_b                                      -0.018789
b_loss_pw3_b                                      -0.037847
b_packreplace_b                                    0.004829
b_cellreplace_b                                   -0.006619
b_price_b                                         -0.004133
b_no_choice_c                                     -0.025910
b_mileage_c                                     -4.4441e-04
b_range_pw1_c                                     -0.036427
b_range_pw2_c                                      0.053226
b_range_pw3_c                                     -0.035633
b_loss_pw1_c                                      -0.039143
b_loss_pw2_c                                      -0.054333
b_loss_pw3_c                                      -0.031338
b_packreplace_c                                   -0.018455
b_cellreplace_c                                   -0.009224
b_price_c                                          0.065745
b_no_choice_d                                     -0.034179
b_mileage_d                                       -0.003492
b_range_pw1_d                                      0.016476
b_range_pw2_d                                     -0.001644
b_range_pw3_d                                      0.013440
b_loss_pw1_d                                      -0.027092
b_loss_pw2_d                                      -0.005310
b_loss_pw3_d                                       0.002029
b_packreplace_d                                   -0.013405
b_cellreplace_d                                   -0.010443
b_price_d                                         -0.047313
b_no_choice_e                                      0.025346
b_mileage_e                                       -0.056050
b_range_pw1_e                                      0.073174
b_range_pw2_e                                     -0.040750
b_range_pw3_e                                      0.063967
b_loss_pw1_e                                       0.010064
b_loss_pw2_e                                      -0.057840
b_loss_pw3_e                                      -0.013899
b_packreplace_e                                    0.101812
b_cellreplace_e                                    0.091483
b_price_e                                         -0.029851
b_no_choice_f                                     -0.005772
b_mileage_f                                       -0.035648
b_range_pw1_f                                      0.079017
b_range_pw2_f                                     -0.008572
b_range_pw3_f                                     -0.026348
b_loss_pw1_f                                       0.014092
b_loss_pw2_f                                       0.038299
b_loss_pw3_f                                       0.038337
b_packreplace_f                                    0.009653
b_cellreplace_f                                    0.060291
b_price_f                                         -0.100934
delta_b                                           -0.313394
gamma_EV_rangeanxiety_b                           -0.030983
gamma_risktaker_b                                  0.005737
gamma_hhincome_b                                  -0.034133
gamma_ev_charge_b                                 -0.001028
gamma_knowledge_ev_b                              -0.092450
gamma_evb_environment_agree_b                      0.047464
gamma_evb_function_disagree_b                     -0.019661
gamma_hhveh_fuel_b                                 0.015661
gamma_veh_range_b                                  0.610996
gamma_suv_b                                        0.036097
delta_c                                           -0.326442
gamma_EV_rangeanxiety_c                           -0.005372
gamma_risktaker_c                                  0.010578
gamma_hhincome_c                                  -0.015434
gamma_ev_charge_c                                 -0.013501
gamma_knowledge_ev_c                              -0.081018
gamma_evb_environment_agree_c                      0.052246
gamma_evb_function_disagree_c                      0.005401
gamma_hhveh_fuel_c                                 0.002212
gamma_veh_range_c                                  0.574902
gamma_suv_c                                        0.037592
delta_d                                           -0.267426
gamma_EV_rangeanxiety_d                           -0.029077
gamma_risktaker_d                                  0.004603
gamma_hhincome_d                                  -0.031713
gamma_ev_charge_d                                 -0.007107
gamma_knowledge_ev_d                              -0.060247
gamma_evb_environment_agree_d                      0.036981
gamma_evb_function_disagree_d                     -0.013955
gamma_hhveh_fuel_d                                 0.026791
gamma_veh_range_d                                  0.515108
gamma_suv_d                                        0.020176
delta_e                                           -0.501004
gamma_EV_rangeanxiety_e                           -0.008646
gamma_risktaker_e                                 -0.004083
gamma_hhincome_e                                  -0.033866
gamma_ev_charge_e                                 -0.043710
gamma_knowledge_ev_e                              -0.172779
gamma_evb_environment_agree_e                      0.033345
gamma_evb_function_disagree_e                     -0.061910
gamma_hhveh_fuel_e                                 0.037763
gamma_veh_range_e                                  1.000000
gamma_suv_e                                       -0.027714
delta_f                                           -0.250207
gamma_EV_rangeanxiety_f                            0.007729
gamma_risktaker_f                                 -0.044883
gamma_hhincome_f                                   0.002535
gamma_ev_charge_f                                  0.006419
gamma_knowledge_ev_f                              -0.038036
gamma_evb_environment_agree_f                      0.035564
gamma_evb_function_disagree_f                     -0.030410
gamma_hhveh_fuel_f                                 0.002156
gamma_veh_range_f                                  0.391999
gamma_suv_f                                       -0.007724
                                                gamma_suv_e
b_no_choice_a                                      0.030652
b_mileage_a                                        0.045365
b_range_pw1_a                                     -0.038333
b_range_pw2_a                                     -0.160309
b_range_pw3_a                                      0.035342
b_loss_pw1_a                                      -0.010177
b_loss_pw2_a                                      -0.127633
b_loss_pw3_a                                       0.067323
b_packreplace_a                                    0.010812
b_cellreplace_a                                   -0.012521
b_price_a                                          0.085615
b_no_choice_b                                     -0.074185
b_mileage_b                                        0.072379
b_range_pw1_b                                     -0.197114
b_range_pw2_b                                     -0.042433
b_range_pw3_b                                     -0.055878
b_loss_pw1_b                                      -0.059656
b_loss_pw2_b                                       0.100598
b_loss_pw3_b                                       0.023428
b_packreplace_b                                    0.058384
b_cellreplace_b                                    0.086821
b_price_b                                          0.094019
b_no_choice_c                                      0.072092
b_mileage_c                                        0.002117
b_range_pw1_c                                     -0.021515
b_range_pw2_c                                     -0.056651
b_range_pw3_c                                      0.122985
b_loss_pw1_c                                       0.089198
b_loss_pw2_c                                       0.139126
b_loss_pw3_c                                       0.004466
b_packreplace_c                                 -4.5393e-04
b_cellreplace_c                                   -0.018760
b_price_c                                         -0.050528
b_no_choice_d                                     -0.058710
b_mileage_d                                        0.122117
b_range_pw1_d                                     -0.149036
b_range_pw2_d                                     -0.007381
b_range_pw3_d                                      0.087109
b_loss_pw1_d                                       0.004697
b_loss_pw2_d                                       0.012869
b_loss_pw3_d                                       0.010891
b_packreplace_d                                    0.085256
b_cellreplace_d                                    0.055780
b_price_d                                         -0.097523
b_no_choice_e                                     -0.128127
b_mileage_e                                       -0.085286
b_range_pw1_e                                     -0.162145
b_range_pw2_e                                      0.088207
b_range_pw3_e                                      0.115529
b_loss_pw1_e                                      -0.032044
b_loss_pw2_e                                       0.034396
b_loss_pw3_e                                       0.053124
b_packreplace_e                                   -0.070994
b_cellreplace_e                                   -0.086029
b_price_e                                          0.123441
b_no_choice_f                                      0.097003
b_mileage_f                                       -0.054845
b_range_pw1_f                                      0.044964
b_range_pw2_f                                     -0.012886
b_range_pw3_f                                     -0.124831
b_loss_pw1_f                                       0.153947
b_loss_pw2_f                                      -0.002168
b_loss_pw3_f                                       0.040985
b_packreplace_f                                   -0.050521
b_cellreplace_f                                   -0.012915
b_price_f                                         -0.071619
delta_b                                           -0.144359
gamma_EV_rangeanxiety_b                           -0.011910
gamma_risktaker_b                                  0.117681
gamma_hhincome_b                                  -0.030044
gamma_ev_charge_b                                 -0.016843
gamma_knowledge_ev_b                               0.072211
gamma_evb_environment_agree_b                      0.128631
gamma_evb_function_disagree_b                      0.078821
gamma_hhveh_fuel_b                                -0.008685
gamma_veh_range_b                                  0.001124
gamma_suv_b                                        0.493193
delta_c                                           -0.084998
gamma_EV_rangeanxiety_c                           -0.011438
gamma_risktaker_c                                  0.073177
gamma_hhincome_c                                  -0.030633
gamma_ev_charge_c                                 -0.012558
gamma_knowledge_ev_c                               0.047937
gamma_evb_environment_agree_c                      0.117752
gamma_evb_function_disagree_c                      0.003096
gamma_hhveh_fuel_c                                -0.020933
gamma_veh_range_c                                  0.032587
gamma_suv_c                                        0.537807
delta_d                                           -0.038704
gamma_EV_rangeanxiety_d                           -0.016230
gamma_risktaker_d                                  0.065221
gamma_hhincome_d                                  -0.053566
gamma_ev_charge_d                                 -0.062974
gamma_knowledge_ev_d                               0.032478
gamma_evb_environment_agree_d                      0.072701
gamma_evb_function_disagree_d                      0.029187
gamma_hhveh_fuel_d                                -0.008342
gamma_veh_range_d                                  0.042238
gamma_suv_d                                        0.208563
delta_e                                           -0.186484
gamma_EV_rangeanxiety_e                           -0.047228
gamma_risktaker_e                                  0.113424
gamma_hhincome_e                                  -0.074331
gamma_ev_charge_e                                 -0.058436
gamma_knowledge_ev_e                               0.121685
gamma_evb_environment_agree_e                      0.104182
gamma_evb_function_disagree_e                      0.041273
gamma_hhveh_fuel_e                                -0.097813
gamma_veh_range_e                                 -0.027714
gamma_suv_e                                        1.000000
delta_f                                           -0.066570
gamma_EV_rangeanxiety_f                           -0.031413
gamma_risktaker_f                                 -0.029355
gamma_hhincome_f                                   0.040719
gamma_ev_charge_f                                  0.017020
gamma_knowledge_ev_f                              -0.052723
gamma_evb_environment_agree_f                      0.020727
gamma_evb_function_disagree_f                     -0.040669
gamma_hhveh_fuel_f                                -0.019484
gamma_veh_range_f                                  0.037060
gamma_suv_f                                        0.190782
                                                    delta_f
b_no_choice_a                                      0.070275
b_mileage_a                                       -0.101219
b_range_pw1_a                                      0.014765
b_range_pw2_a                                      0.013429
b_range_pw3_a                                     -0.010400
b_loss_pw1_a                                       0.053281
b_loss_pw2_a                                      -0.045830
b_loss_pw3_a                                      -0.052822
b_packreplace_a                                   -0.067744
b_cellreplace_a                                   -0.046052
b_price_a                                          0.085495
b_no_choice_b                                      0.011751
b_mileage_b                                        0.036102
b_range_pw1_b                                     -0.027477
b_range_pw2_b                                      0.022982
b_range_pw3_b                                      0.043778
b_loss_pw1_b                                      -0.008829
b_loss_pw2_b                                       0.011700
b_loss_pw3_b                                      -0.002645
b_packreplace_b                                    0.024337
b_cellreplace_b                                    0.009547
b_price_b                                          0.015231
b_no_choice_c                                      0.018631
b_mileage_c                                        0.012698
b_range_pw1_c                                      0.007735
b_range_pw2_c                                     -0.004888
b_range_pw3_c                                      0.004210
b_loss_pw1_c                                       0.008485
b_loss_pw2_c                                       0.023323
b_loss_pw3_c                                     -3.573e-05
b_packreplace_c                                   -0.015518
b_cellreplace_c                                   -0.013173
b_price_c                                         -0.012729
b_no_choice_d                                      0.009842
b_mileage_d                                        0.007738
b_range_pw1_d                                     -0.016991
b_range_pw2_d                                     -0.021803
b_range_pw3_d                                     -0.021677
b_loss_pw1_d                                       0.004848
b_loss_pw2_d                                       0.016074
b_loss_pw3_d                                       0.003732
b_packreplace_d                                   -0.003975
b_cellreplace_d                                    0.005480
b_price_d                                          0.006945
b_no_choice_e                                     -0.030521
b_mileage_e                                        0.041725
b_range_pw1_e                                     -0.017165
b_range_pw2_e                                     -0.013537
b_range_pw3_e                                     -0.019477
b_loss_pw1_e                                      -0.031928
b_loss_pw2_e                                      -0.012427
b_loss_pw3_e                                       0.022451
b_packreplace_e                                    0.078557
b_cellreplace_e                                    0.063191
b_price_e                                          0.009465
b_no_choice_f                                      0.125382
b_mileage_f                                       -0.039322
b_range_pw1_f                                      0.121049
b_range_pw2_f                                     -0.070428
b_range_pw3_f                                      0.015390
b_loss_pw1_f                                       0.070006
b_loss_pw2_f                                       0.096151
b_loss_pw3_f                                       0.057547
b_packreplace_f                                    0.035484
b_cellreplace_f                                    0.078942
b_price_f                                         -0.069957
delta_b                                            0.428584
gamma_EV_rangeanxiety_b                           -0.245189
gamma_risktaker_b                                 -0.026573
gamma_hhincome_b                                  -0.070970
gamma_ev_charge_b                                 -0.076162
gamma_knowledge_ev_b                              -0.052661
gamma_evb_environment_agree_b                     -0.019111
gamma_evb_function_disagree_b                      0.014453
gamma_hhveh_fuel_b                                -0.224089
gamma_veh_range_b                                 -0.223559
gamma_suv_b                                       -0.073082
delta_c                                            0.462984
gamma_EV_rangeanxiety_c                           -0.251319
gamma_risktaker_c                                 -0.061140
gamma_hhincome_c                                  -0.082253
gamma_ev_charge_c                                 -0.093597
gamma_knowledge_ev_c                              -0.083336
gamma_evb_environment_agree_c                     -0.033962
gamma_evb_function_disagree_c                     -0.008018
gamma_hhveh_fuel_c                                -0.236116
gamma_veh_range_c                                 -0.231847
gamma_suv_c                                       -0.084895
delta_d                                            0.393675
gamma_EV_rangeanxiety_d                           -0.214814
gamma_risktaker_d                                 -0.061644
gamma_hhincome_d                                  -0.079094
gamma_ev_charge_d                                 -0.075134
gamma_knowledge_ev_d                              -0.057346
gamma_evb_environment_agree_d                     -0.023663
gamma_evb_function_disagree_d                    9.3660e-04
gamma_hhveh_fuel_d                                -0.217465
gamma_veh_range_d                                 -0.207846
gamma_suv_d                                       -0.064295
delta_e                                            0.513094
gamma_EV_rangeanxiety_e                           -0.258105
gamma_risktaker_e                                 -0.042223
gamma_hhincome_e                                  -0.080663
gamma_ev_charge_e                                 -0.097293
gamma_knowledge_ev_e                              -0.092422
gamma_evb_environment_agree_e                     -0.026676
gamma_evb_function_disagree_e                      0.034746
gamma_hhveh_fuel_e                                -0.266954
gamma_veh_range_e                                 -0.250207
gamma_suv_e                                       -0.066570
delta_f                                            1.000000
gamma_EV_rangeanxiety_f                           -0.236116
gamma_risktaker_f                                 -0.235875
gamma_hhincome_f                                  -0.187319
gamma_ev_charge_f                                 -0.024976
gamma_knowledge_ev_f                              -0.072743
gamma_evb_environment_agree_f                     -0.129519
gamma_evb_function_disagree_f                     -0.062728
gamma_hhveh_fuel_f                                -0.469515
gamma_veh_range_f                                 -0.593476
gamma_suv_f                                       -0.105575
                                    gamma_EV_rangeanxiety_f
b_no_choice_a                                     -0.200310
b_mileage_a                                        0.093342
b_range_pw1_a                                     -0.119644
b_range_pw2_a                                      0.121253
b_range_pw3_a                                      0.073264
b_loss_pw1_a                                      -0.062380
b_loss_pw2_a                                       0.188071
b_loss_pw3_a                                       0.149725
b_packreplace_a                                    0.059332
b_cellreplace_a                                   -0.044830
b_price_a                                         -0.186516
b_no_choice_b                                     -0.040404
b_mileage_b                                        0.023311
b_range_pw1_b                                     -0.008761
b_range_pw2_b                                      0.004831
b_range_pw3_b                                     -0.013251
b_loss_pw1_b                                      -0.064372
b_loss_pw2_b                                      -0.082546
b_loss_pw3_b                                      -0.085840
b_packreplace_b                                   -0.014685
b_cellreplace_b                                   -0.056915
b_price_b                                          0.033591
b_no_choice_c                                     -0.091067
b_mileage_c                                       -0.048142
b_range_pw1_c                                     -0.025283
b_range_pw2_c                                     -0.027178
b_range_pw3_c                                     -0.006509
b_loss_pw1_c                                      -0.046185
b_loss_pw2_c                                      -0.068119
b_loss_pw3_c                                      -0.057780
b_packreplace_c                                    0.076105
b_cellreplace_c                                    0.079861
b_price_c                                         -0.009132
b_no_choice_d                                     -0.011097
b_mileage_d                                       -0.004088
b_range_pw1_d                                      0.005352
b_range_pw2_d                                      0.009282
b_range_pw3_d                                      0.013614
b_loss_pw1_d                                     2.5707e-04
b_loss_pw2_d                                      -0.006673
b_loss_pw3_d                                       0.010890
b_packreplace_d                                    0.032931
b_cellreplace_d                                    0.014012
b_price_d                                         -0.018832
b_no_choice_e                                      0.048310
b_mileage_e                                        0.047848
b_range_pw1_e                                     -0.026326
b_range_pw2_e                                      0.061345
b_range_pw3_e                                     -0.048112
b_loss_pw1_e                                      -0.044325
b_loss_pw2_e                                       0.046078
b_loss_pw3_e                                      -0.027499
b_packreplace_e                                    0.090115
b_cellreplace_e                                    0.100711
b_price_e                                          0.007230
b_no_choice_f                                     -0.021613
b_mileage_f                                       -0.257551
b_range_pw1_f                                      0.350917
b_range_pw2_f                                     -0.276326
b_range_pw3_f                                      0.089663
b_loss_pw1_f                                       0.040489
b_loss_pw2_f                                      -0.201334
b_loss_pw3_f                                       0.264881
b_packreplace_f                                   -0.115118
b_cellreplace_f                                    0.079897
b_price_f                                         -0.175803
delta_b                                           -0.187669
gamma_EV_rangeanxiety_b                            0.351817
gamma_risktaker_b                                  0.069112
gamma_hhincome_b                                  -0.012216
gamma_ev_charge_b                                  0.117381
gamma_knowledge_ev_b                               0.022554
gamma_evb_environment_agree_b                     -0.052718
gamma_evb_function_disagree_b                     -0.136939
gamma_hhveh_fuel_b                                 0.002649
gamma_veh_range_b                                 -0.010082
gamma_suv_b                                       -0.034037
delta_c                                           -0.263710
gamma_EV_rangeanxiety_c                            0.407726
gamma_risktaker_c                                  0.017709
gamma_hhincome_c                                   0.005123
gamma_ev_charge_c                                  0.075331
gamma_knowledge_ev_c                               0.011393
gamma_evb_environment_agree_c                     -0.058567
gamma_evb_function_disagree_c                     -0.052851
