Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_e                                        0.022868
b_range_pw1_e                                      0.061139
b_range_pw2_e                                     -0.233612
b_range_pw3_e                                     -0.168683
b_loss_pw1_e                                      -0.095194
b_loss_pw2_e                                       0.307343
b_loss_pw3_e                                       0.066830
b_packreplace_e                                    0.210528
b_cellreplace_e                                    0.190105
b_price_e                                          0.113350
b_no_choice_f                                     -0.081957
b_mileage_f                                       -0.130437
b_range_pw1_f                                     -0.211149
b_range_pw2_f                                     -0.017709
b_range_pw3_f                                     -0.018487
b_loss_pw1_f                                       0.072020
b_loss_pw2_f                                      -0.042771
b_loss_pw3_f                                       0.052967
b_packreplace_f                                    0.031072
b_cellreplace_f                                 -7.5966e-04
b_price_f                                          0.113846
delta_a                                           -0.423286
gamma_EV_rangeanxiety_a                            0.126559
gamma_risktaker_a                                  0.014016
gamma_hhincome_a                                  -0.189321
gamma_ev_charge_a                                 -0.109059
gamma_knowledge_ev_a                              -0.123364
gamma_evb_environment_agree_a                      0.180451
gamma_evb_function_disagree_a                     -0.259037
gamma_hhveh_fuel_a                                 0.021881
gamma_veh_range_a                                 -0.035857
gamma_suv_a                                        1.000000
delta_b                                           -0.413417
gamma_EV_rangeanxiety_b                           -0.027423
gamma_risktaker_b                                 -0.063023
gamma_hhincome_b                                  -0.178927
gamma_ev_charge_b                                 -0.359353
gamma_knowledge_ev_b                              -0.039431
gamma_evb_environment_agree_b                      0.125412
gamma_evb_function_disagree_b                     -0.134400
gamma_hhveh_fuel_b                                 0.301082
gamma_veh_range_b                                  0.176530
gamma_suv_b                                        0.618862
delta_d                                           -0.266667
gamma_EV_rangeanxiety_d                           -0.026249
gamma_risktaker_d                                 -0.326666
gamma_hhincome_d                                  -0.423356
gamma_ev_charge_d                                 -0.214837
gamma_knowledge_ev_d                              -0.193236
gamma_evb_environment_agree_d                     -0.017510
gamma_evb_function_disagree_d                     -0.365704
gamma_hhveh_fuel_d                                 0.381633
gamma_veh_range_d                                 -0.269583
gamma_suv_d                                        0.657200
delta_e                                           -0.201051
gamma_EV_rangeanxiety_e                            0.072170
gamma_risktaker_e                                 -0.191551
gamma_hhincome_e                                  -0.276402
gamma_ev_charge_e                                 -0.296025
gamma_knowledge_ev_e                              -0.089601
gamma_evb_environment_agree_e                      0.223212
gamma_evb_function_disagree_e                     -0.208161
gamma_hhveh_fuel_e                                -0.102936
gamma_veh_range_e                                 -0.009543
gamma_suv_e                                        0.361726
delta_f                                           -0.267073
gamma_EV_rangeanxiety_f                            0.049325
gamma_risktaker_f                                  0.018976
gamma_hhincome_f                                  -0.058309
gamma_ev_charge_f                                 -0.112200
gamma_knowledge_ev_f                              -0.178518
gamma_evb_environment_agree_f                      0.105047
gamma_evb_function_disagree_f                     -0.146907
gamma_hhveh_fuel_f                                 0.059348
gamma_veh_range_f                                  0.024892
gamma_suv_f                                        0.273065
                                                    delta_b
b_no_choice_a                                      0.022044
b_mileage_a                                        0.234343
b_range_pw1_a                                      0.095211
b_range_pw2_a                                     -0.056202
b_range_pw3_a                                      0.213993
b_loss_pw1_a                                       0.012046
b_loss_pw2_a                                       0.139968
b_loss_pw3_a                                       0.323669
b_packreplace_a                                    0.134865
b_cellreplace_a                                   -0.025128
b_price_a                                         -0.219999
b_no_choice_b                                     -0.765775
b_mileage_b                                        0.127679
b_range_pw1_b                                     -0.793625
b_range_pw2_b                                      0.439904
b_range_pw3_b                                     -0.271056
b_loss_pw1_b                                       0.339104
b_loss_pw2_b                                       0.358631
b_loss_pw3_b                                       0.028845
b_packreplace_b                                    0.275392
b_cellreplace_b                                    0.424734
b_price_b                                          0.569678
b_no_choice_c                                     -0.529142
b_mileage_c                                       -0.368785
b_range_pw1_c                                     -0.418107
b_range_pw2_c                                     -0.400439
b_range_pw3_c                                      0.066851
b_loss_pw1_c                                      -0.398045
b_loss_pw2_c                                      -0.481152
b_loss_pw3_c                                      -0.399506
b_packreplace_c                                    0.271432
b_cellreplace_c                                    0.201897
b_price_c                                         -0.198813
b_no_choice_d                                      0.446277
b_mileage_d                                        0.128662
b_range_pw1_d                                     -0.102111
b_range_pw2_d                                      0.360794
b_range_pw3_d                                      0.142656
b_loss_pw1_d                                      -0.180359
b_loss_pw2_d                                       0.030838
b_loss_pw3_d                                       0.153765
b_packreplace_d                                   -0.139110
b_cellreplace_d                                   -0.206630
b_price_d                                          0.429998
b_no_choice_e                                     -0.669251
b_mileage_e                                        0.084504
b_range_pw1_e                                      0.039847
b_range_pw2_e                                      0.049642
b_range_pw3_e                                      0.051659
b_loss_pw1_e                                       0.232452
b_loss_pw2_e                                      -0.448120
b_loss_pw3_e                                      -0.044706
b_packreplace_e                                   -0.400967
b_cellreplace_e                                   -0.404994
b_price_e                                         -0.266804
b_no_choice_f                                      0.108706
b_mileage_f                                        0.235002
b_range_pw1_f                                      0.177961
b_range_pw2_f                                     -0.065255
b_range_pw3_f                                     -0.013895
b_loss_pw1_f                                      -0.060085
b_loss_pw2_f                                      -0.177595
b_loss_pw3_f                                       0.007010
b_packreplace_f                                   -0.315157
b_cellreplace_f                                   -0.344824
b_price_f                                          0.123125
delta_a                                            0.418080
gamma_EV_rangeanxiety_a                           -0.176921
gamma_risktaker_a                                  0.077820
gamma_hhincome_a                                   0.089972
gamma_ev_charge_a                                  0.061924
gamma_knowledge_ev_a                               0.104052
gamma_evb_environment_agree_a                     -0.135793
gamma_evb_function_disagree_a                      0.138364
gamma_hhveh_fuel_a                                -0.107330
gamma_veh_range_a                                 -0.016644
gamma_suv_a                                       -0.413417
delta_b                                            1.000000
gamma_EV_rangeanxiety_b                           -0.192902
gamma_risktaker_b                                  0.168307
gamma_hhincome_b                                   0.028487
gamma_ev_charge_b                                  0.332488
gamma_knowledge_ev_b                              -0.227892
gamma_evb_environment_agree_b                     -0.171483
gamma_evb_function_disagree_b                     -0.086022
gamma_hhveh_fuel_b                                -0.761170
gamma_veh_range_b                                 -0.668480
gamma_suv_b                                       -0.687762
delta_d                                            0.282465
gamma_EV_rangeanxiety_d                            0.037731
gamma_risktaker_d                                  0.272435
gamma_hhincome_d                                   0.298032
gamma_ev_charge_d                                  0.103050
gamma_knowledge_ev_d                               0.183508
gamma_evb_environment_agree_d                    6.3692e-04
gamma_evb_function_disagree_d                      0.218558
gamma_hhveh_fuel_d                                -0.350149
gamma_veh_range_d                                  0.110043
gamma_suv_d                                       -0.428362
delta_e                                            0.430211
gamma_EV_rangeanxiety_e                           -0.262210
gamma_risktaker_e                                  0.195416
gamma_hhincome_e                                   0.194185
gamma_ev_charge_e                                  0.261344
gamma_knowledge_ev_e                               0.021296
gamma_evb_environment_agree_e                     -0.444073
gamma_evb_function_disagree_e                      0.090809
gamma_hhveh_fuel_e                                -0.049339
gamma_veh_range_e                                 -0.148857
gamma_suv_e                                       -0.073133
delta_f                                            0.336494
gamma_EV_rangeanxiety_f                           -0.071737
gamma_risktaker_f                                 -0.021128
gamma_hhincome_f                                  -0.275106
gamma_ev_charge_f                                  0.225404
gamma_knowledge_ev_f                               0.027802
gamma_evb_environment_agree_f                     -0.334482
gamma_evb_function_disagree_f                      0.206385
gamma_hhveh_fuel_f                                -0.010983
gamma_veh_range_f                                 -0.096854
gamma_suv_f                                        0.063836
                                    gamma_EV_rangeanxiety_b
b_no_choice_a                                     -0.062256
b_mileage_a                                        0.100509
b_range_pw1_a                                     -0.021707
b_range_pw2_a                                      0.009138
b_range_pw3_a                                      0.082015
b_loss_pw1_a                                      -0.071276
b_loss_pw2_a                                       0.104365
b_loss_pw3_a                                       0.112784
b_packreplace_a                                    0.068941
b_cellreplace_a                                   -0.002954
b_price_a                                         -0.132777
b_no_choice_b                                     -0.102642
b_mileage_b                                       -0.138295
b_range_pw1_b                                     -0.038312
b_range_pw2_b                                      0.008808
b_range_pw3_b                                     -0.030457
b_loss_pw1_b                                      -0.079225
b_loss_pw2_b                                      -0.058663
b_loss_pw3_b                                      -0.064589
b_packreplace_b                                    0.021925
b_cellreplace_b                                    0.008335
b_price_b                                         -0.080590
b_no_choice_c                                     -0.014810
b_mileage_c                                        0.054016
b_range_pw1_c                                     -0.017692
b_range_pw2_c                                      0.029447
b_range_pw3_c                                      0.008914
b_loss_pw1_c                                       0.001255
b_loss_pw2_c                                       0.019435
b_loss_pw3_c                                       0.026308
b_packreplace_c                                    0.018889
b_cellreplace_c                                    0.025011
b_price_c                                         -0.074433
b_no_choice_d                                      0.036123
b_mileage_d                                       -0.057579
b_range_pw1_d                                      0.073222
b_range_pw2_d                                      0.019468
b_range_pw3_d                                     -0.072879
b_loss_pw1_d                                      -0.009562
b_loss_pw2_d                                       0.023281
b_loss_pw3_d                                       0.010483
b_packreplace_d                                   -0.024620
b_cellreplace_d                                   -0.014585
b_price_d                                         -0.017197
b_no_choice_e                                      0.023130
b_mileage_e                                        0.007281
b_range_pw1_e                                      0.058760
b_range_pw2_e                                     -0.066182
b_range_pw3_e                                      0.024404
b_loss_pw1_e                                       0.021672
b_loss_pw2_e                                       0.003799
b_loss_pw3_e                                       0.018841
b_packreplace_e                                    0.015475
b_cellreplace_e                                    0.026661
b_price_e                                         -0.028978
b_no_choice_f                                      0.036639
b_mileage_f                                        0.062059
b_range_pw1_f                                     -0.039287
b_range_pw2_f                                      0.047912
b_range_pw3_f                                      0.004279
b_loss_pw1_f                                      -0.038463
b_loss_pw2_f                                       0.073630
b_loss_pw3_f                                      -0.047698
b_packreplace_f                                    0.060654
b_cellreplace_f                                    0.021775
b_price_f                                          0.022963
delta_a                                           -0.077910
gamma_EV_rangeanxiety_a                            0.281874
gamma_risktaker_a                                  0.025638
gamma_hhincome_a                                  -0.045329
gamma_ev_charge_a                                 -0.053102
gamma_knowledge_ev_a                            -8.7548e-04
gamma_evb_environment_agree_a                     -0.001605
gamma_evb_function_disagree_a                      0.067371
gamma_hhveh_fuel_a                                -0.052543
gamma_veh_range_a                                 -0.012310
gamma_suv_a                                       -0.027423
delta_b                                           -0.192902
gamma_EV_rangeanxiety_b                            1.000000
gamma_risktaker_b                                  0.034750
gamma_hhincome_b                                  -0.038850
gamma_ev_charge_b                                  0.074758
gamma_knowledge_ev_b                              -0.037246
gamma_evb_environment_agree_b                     -0.189893
gamma_evb_function_disagree_b                      0.039132
gamma_hhveh_fuel_b                                -0.068080
gamma_veh_range_b                                 -0.018881
gamma_suv_b                                        0.031871
delta_d                                           -0.143625
gamma_EV_rangeanxiety_d                            0.359810
gamma_risktaker_d                                 -0.004278
gamma_hhincome_d                                  -0.019810
gamma_ev_charge_d                                 -0.008670
gamma_knowledge_ev_d                               0.048246
gamma_evb_environment_agree_d                     -0.025937
gamma_evb_function_disagree_d                     -0.022358
gamma_hhveh_fuel_d                                -0.010519
gamma_veh_range_d                                 -0.046803
gamma_suv_d                                        0.010133
delta_e                                           -0.155710
gamma_EV_rangeanxiety_e                            0.433681
gamma_risktaker_e                                 -0.008942
gamma_hhincome_e                                   0.004885
gamma_ev_charge_e                                 -0.031574
gamma_knowledge_ev_e                               0.011635
gamma_evb_environment_agree_e                     -0.020754
gamma_evb_function_disagree_e                      0.028757
gamma_hhveh_fuel_e                                -0.052594
gamma_veh_range_e                                 -0.027251
gamma_suv_e                                        0.007847
delta_f                                           -0.080918
gamma_EV_rangeanxiety_f                            0.126867
gamma_risktaker_f                                  0.064008
gamma_hhincome_f                                 -9.599e-05
gamma_ev_charge_f                                 -0.024764
gamma_knowledge_ev_f                               0.048204
gamma_evb_environment_agree_f                      0.073459
gamma_evb_function_disagree_f                     -0.045067
gamma_hhveh_fuel_f                                -0.053935
gamma_veh_range_f                                 -0.008244
gamma_suv_f                                       -0.008700
                                          gamma_risktaker_b
b_no_choice_a                                      0.012433
b_mileage_a                                       -0.036658
b_range_pw1_a                                      0.028245
b_range_pw2_a                                     -0.052825
b_range_pw3_a                                      0.013075
b_loss_pw1_a                                       0.004546
b_loss_pw2_a                                      -0.041432
b_loss_pw3_a                                      -0.057382
b_packreplace_a                                   -0.067372
b_cellreplace_a                                   -0.005949
b_price_a                                          0.026877
b_no_choice_b                                     -0.168015
b_mileage_b                                        0.071967
b_range_pw1_b                                     -0.228571
b_range_pw2_b                                      0.008442
b_range_pw3_b                                     -0.074867
b_loss_pw1_b                                       0.063653
b_loss_pw2_b                                       0.131515
b_loss_pw3_b                                       0.264425
b_packreplace_b                                    0.115721
b_cellreplace_b                                    0.175126
b_price_b                                          0.283418
b_no_choice_c                                     -0.117717
b_mileage_c                                       -0.156570
b_range_pw1_c                                     -0.072495
b_range_pw2_c                                     -0.025574
b_range_pw3_c                                      0.070827
b_loss_pw1_c                                      -0.091380
b_loss_pw2_c                                      -0.076773
b_loss_pw3_c                                      -0.177357
b_packreplace_c                                    0.137534
b_cellreplace_c                                    0.109026
b_price_c                                         -0.256209
b_no_choice_d                                      0.092814
b_mileage_d                                        0.036817
b_range_pw1_d                                      0.053158
b_range_pw2_d                                      0.007718
b_range_pw3_d                                     -0.097058
b_loss_pw1_d                                      -0.011633
b_loss_pw2_d                                      -0.006698
b_loss_pw3_d                                       0.021482
b_packreplace_d                                   -0.009226
b_cellreplace_d                                   -0.037832
b_price_d                                         -0.007240
b_no_choice_e                                     -0.195557
b_mileage_e                                        0.067235
b_range_pw1_e                                      0.103064
b_range_pw2_e                                      0.034106
b_range_pw3_e                                      0.037263
b_loss_pw1_e                                       0.046013
b_loss_pw2_e                                      -0.173727
b_loss_pw3_e                                     5.5230e-04
b_packreplace_e                                   -0.169840
b_cellreplace_e                                   -0.175525
b_price_e                                         -0.001141
b_no_choice_f                                      0.019443
b_mileage_f                                       -0.002164
b_range_pw1_f                                      0.127518
b_range_pw2_f                                     -0.103667
b_range_pw3_f                                     -0.008677
b_loss_pw1_f                                       0.038158
b_loss_pw2_f                                      -0.114276
b_loss_pw3_f                                       0.057602
b_packreplace_f                                   -0.154616
b_cellreplace_f                                   -0.121046
b_price_f                                          0.002489
delta_a                                            0.024544
gamma_EV_rangeanxiety_a                            0.046185
gamma_risktaker_a                                  0.276191
gamma_hhincome_a                                   0.018999
gamma_ev_charge_a                                  0.050873
gamma_knowledge_ev_a                              -0.032255
gamma_evb_environment_agree_a                     -0.112999
gamma_evb_function_disagree_a                     -0.018458
gamma_hhveh_fuel_a                                -0.023007
gamma_veh_range_a                                 -0.064325
gamma_suv_a                                       -0.063023
delta_b                                            0.168307
gamma_EV_rangeanxiety_b                            0.034750
gamma_risktaker_b                                  1.000000
gamma_hhincome_b                                  -0.061425
gamma_ev_charge_b                                  0.055088
gamma_knowledge_ev_b                              -0.058864
gamma_evb_environment_agree_b                     -0.201592
gamma_evb_function_disagree_b                      0.033667
gamma_hhveh_fuel_b                                -0.195638
gamma_veh_range_b                                 -0.201334
gamma_suv_b                                       -0.153496
delta_d                                            0.050232
gamma_EV_rangeanxiety_d                            0.078221
gamma_risktaker_d                                  0.279938
gamma_hhincome_d                                  -0.039027
gamma_ev_charge_d                                 -0.028513
gamma_knowledge_ev_d                               0.031247
gamma_evb_environment_agree_d                     -0.131504
gamma_evb_function_disagree_d                     -0.068560
gamma_hhveh_fuel_d                                -0.024510
gamma_veh_range_d                                 -0.098210
gamma_suv_d                                       -0.024008
delta_e                                           -0.032252
gamma_EV_rangeanxiety_e                           -0.008659
gamma_risktaker_e                                  0.427422
gamma_hhincome_e                                   0.106732
gamma_ev_charge_e                                  0.093903
gamma_knowledge_ev_e                              -0.025643
gamma_evb_environment_agree_e                     -0.168698
gamma_evb_function_disagree_e                      0.053055
gamma_hhveh_fuel_e                                 0.024016
gamma_veh_range_e                                 -0.075587
gamma_suv_e                                        0.007463
delta_f                                            0.028224
gamma_EV_rangeanxiety_f                            0.125722
gamma_risktaker_f                                  0.066873
gamma_hhincome_f                                  -0.088874
gamma_ev_charge_f                                  0.072891
gamma_knowledge_ev_f                              -0.059510
gamma_evb_environment_agree_f                     -0.198131
gamma_evb_function_disagree_f                      0.087111
gamma_hhveh_fuel_f                                 0.026606
gamma_veh_range_f                                 -0.100567
gamma_suv_f                                        0.056017
                                           gamma_hhincome_b
b_no_choice_a                                      0.016559
b_mileage_a                                        0.097951
b_range_pw1_a                                      0.014432
b_range_pw2_a                                     -0.025781
b_range_pw3_a                                      0.010281
b_loss_pw1_a                                      -0.019199
b_loss_pw2_a                                      -0.014016
b_loss_pw3_a                                       0.092249
b_packreplace_a                                    0.018010
b_cellreplace_a                                   -0.052706
b_price_a                                         -0.041478
b_no_choice_b                                     -0.154967
b_mileage_b                                       -0.176079
b_range_pw1_b                                     -0.149324
b_range_pw2_b                                      0.143539
b_range_pw3_b                                     -0.120876
b_loss_pw1_b                                       0.167764
b_loss_pw2_b                                       0.094149
b_loss_pw3_b                                      -0.118819
b_packreplace_b                                   -0.052151
b_cellreplace_b                                   -0.039998
b_price_b                                          0.084137
b_no_choice_c                                     -0.283560
b_mileage_c                                       -0.095889
b_range_pw1_c                                     -0.248959
b_range_pw2_c                                     -0.301358
b_range_pw3_c                                     -0.011796
b_loss_pw1_c                                      -0.253128
b_loss_pw2_c                                      -0.305833
b_loss_pw3_c                                      -0.197967
b_packreplace_c                                    0.098633
b_cellreplace_c                                    0.079666
b_price_c                                         -0.157940
b_no_choice_d                                      0.258158
b_mileage_d                                        0.048755
b_range_pw1_d                                     -0.090640
b_range_pw2_d                                      0.250783
b_range_pw3_d                                      0.155637
b_loss_pw1_d                                      -0.123559
b_loss_pw2_d                                       0.053771
b_loss_pw3_d                                       0.098492
b_packreplace_d                                   -0.103904
b_cellreplace_d                                   -0.136407
b_price_d                                          0.296949
b_no_choice_e                                     -0.079131
b_mileage_e                                       -0.035768
b_range_pw1_e                                      0.017089
b_range_pw2_e                                      0.165752
b_range_pw3_e                                      0.138222
b_loss_pw1_e                                       0.023427
b_loss_pw2_e                                      -0.124115
b_loss_pw3_e                                      -0.061118
b_packreplace_e                                   -0.147363
b_cellreplace_e                                   -0.115476
b_price_e                                         -0.078837
b_no_choice_f                                      0.029787
b_mileage_f                                        0.155007
b_range_pw1_f                                     -0.022296
b_range_pw2_f                                      0.038721
b_range_pw3_f                                      0.022602
b_loss_pw1_f                                      -0.057667
b_loss_pw2_f                                      -0.090615
b_loss_pw3_f                                      -0.011454
b_packreplace_f                                   -0.091822
b_cellreplace_f                                   -0.145920
b_price_f                                          0.105845
delta_a                                            0.021622
gamma_EV_rangeanxiety_a                           -0.039845
gamma_risktaker_a                                  0.068253
gamma_hhincome_a                                   0.286841
gamma_ev_charge_a                                  0.118264
gamma_knowledge_ev_a                               0.032545
gamma_evb_environment_agree_a                      0.023472
gamma_evb_function_disagree_a                      0.102485
gamma_hhveh_fuel_a                                 0.038342
gamma_veh_range_a                                 -0.031138
gamma_suv_a                                       -0.178927
delta_b                                            0.028487
gamma_EV_rangeanxiety_b                           -0.038850
gamma_risktaker_b                                 -0.061425
gamma_hhincome_b                                   1.000000
gamma_ev_charge_b                                  0.054420
gamma_knowledge_ev_b                              -0.003483
gamma_evb_environment_agree_b                     -0.028279
gamma_evb_function_disagree_b                      0.117734
gamma_hhveh_fuel_b                                 0.018631
gamma_veh_range_b                                 -0.182257
gamma_suv_b                                       -0.242014
delta_d                                           -0.034194
gamma_EV_rangeanxiety_d                            0.043652
gamma_risktaker_d                                  0.211502
gamma_hhincome_d                                   0.408001
gamma_ev_charge_d                                  0.140059
gamma_knowledge_ev_d                               0.137270
gamma_evb_environment_agree_d                      0.127959
gamma_evb_function_disagree_d                      0.239095
gamma_hhveh_fuel_d                                -0.147535
gamma_veh_range_d                                  0.049505
gamma_suv_d                                       -0.241158
delta_e                                           -0.052515
gamma_EV_rangeanxiety_e                           -0.016655
gamma_risktaker_e                                  0.115553
gamma_hhincome_e                                   0.422288
gamma_ev_charge_e                                  0.135063
gamma_knowledge_ev_e                               0.031184
gamma_evb_environment_agree_e                     -0.035459
gamma_evb_function_disagree_e                      0.165141
gamma_hhveh_fuel_e                                 0.135678
gamma_veh_range_e                                 -0.040334
gamma_suv_e                                       -0.078384
delta_f                                           -0.013268
gamma_EV_rangeanxiety_f                           -0.037192
gamma_risktaker_f                                  0.103525
gamma_hhincome_f                                   0.015707
gamma_ev_charge_f                                  0.147981
gamma_knowledge_ev_f                               0.039046
gamma_evb_environment_agree_f                     -0.039528
gamma_evb_function_disagree_f                      0.134776
gamma_hhveh_fuel_f                                 0.046076
gamma_veh_range_f                                 -0.060908
gamma_suv_f                                        0.039704
                                          gamma_ev_charge_b
b_no_choice_a                                     -0.084400
b_mileage_a                                        0.218329
b_range_pw1_a                                      0.001830
b_range_pw2_a                                   -8.5478e-04
b_range_pw3_a                                      0.207562
b_loss_pw1_a                                      -0.067080
b_loss_pw2_a                                       0.275963
b_loss_pw3_a                                       0.229907
b_packreplace_a                                    0.085524
b_cellreplace_a                                    0.016030
b_price_a                                         -0.259205
b_no_choice_b                                     -0.417896
b_mileage_b                                       -0.006769
b_range_pw1_b                                     -0.391011
b_range_pw2_b                                      0.403994
b_range_pw3_b                                     -0.277428
b_loss_pw1_b                                       0.184862
b_loss_pw2_b                                      -0.139813
b_loss_pw3_b                                      -0.128923
b_packreplace_b                                    0.286448
b_cellreplace_b                                    0.267186
b_price_b                                          0.187563
b_no_choice_c                                     -0.565790
b_mileage_c                                       -0.354762
b_range_pw1_c                                     -0.414394
b_range_pw2_c                                     -0.496984
b_range_pw3_c                                      0.003995
b_loss_pw1_c                                      -0.457219
b_loss_pw2_c                                      -0.548838
b_loss_pw3_c                                      -0.451835
b_packreplace_c                                    0.218935
b_cellreplace_c                                    0.125082
b_price_c                                         -0.204761
b_no_choice_d                                      0.393139
b_mileage_d                                        0.167219
b_range_pw1_d                                     -0.233687
b_range_pw2_d                                      0.411840
b_range_pw3_d                                      0.215397
b_loss_pw1_d                                      -0.219508
b_loss_pw2_d                                       0.115974
b_loss_pw3_d                                       0.139586
b_packreplace_d                                   -0.141845
b_cellreplace_d                                   -0.209253
b_price_d                                          0.496961
b_no_choice_e                                     -0.238586
b_mileage_e                                       -0.013419
b_range_pw1_e                                     -0.010108
b_range_pw2_e                                      0.236203
b_range_pw3_e                                      0.237094
b_loss_pw1_e                                       0.028755
b_loss_pw2_e                                      -0.271268
b_loss_pw3_e                                      -0.042611
b_packreplace_e                                   -0.199870
b_cellreplace_e                                   -0.147015
b_price_e                                         -0.133443
b_no_choice_f                                      0.068147
b_mileage_f                                        0.124289
b_range_pw1_f                                      0.255234
b_range_pw2_f                                    6.4383e-04
b_range_pw3_f                                      0.094378
b_loss_pw1_f                                      -0.145502
b_loss_pw2_f                                       0.148569
b_loss_pw3_f                                      -0.096323
b_packreplace_f                                    0.044853
b_cellreplace_f                                    0.058481
b_price_f                                         -0.172909
delta_a                                            0.250980
gamma_EV_rangeanxiety_a                           -0.141781
gamma_risktaker_a                                  0.062244
gamma_hhincome_a                                   0.177252
gamma_ev_charge_a                                  0.264381
gamma_knowledge_ev_a                               0.102520
gamma_evb_environment_agree_a                     -0.052644
gamma_evb_function_disagree_a                      0.248663
gamma_hhveh_fuel_a                                -0.047730
gamma_veh_range_a                                  0.022151
gamma_suv_a                                       -0.359353
delta_b                                            0.332488
gamma_EV_rangeanxiety_b                            0.074758
gamma_risktaker_b                                  0.055088
gamma_hhincome_b                                   0.054420
gamma_ev_charge_b                                  1.000000
gamma_knowledge_ev_b                              -0.034909
gamma_evb_environment_agree_b                     -0.217190
gamma_evb_function_disagree_b                      0.010875
gamma_hhveh_fuel_b                                -0.216781
gamma_veh_range_b                                 -0.214018
gamma_suv_b                                       -0.419353
delta_d                                            0.160854
gamma_EV_rangeanxiety_d                            0.022775
gamma_risktaker_d                                  0.299225
gamma_hhincome_d                                   0.365982
gamma_ev_charge_d                                  0.445908
gamma_knowledge_ev_d                               0.188169
gamma_evb_environment_agree_d                      0.077396
gamma_evb_function_disagree_d                      0.316590
gamma_hhveh_fuel_d                                -0.306226
gamma_veh_range_d                                  0.162759
gamma_suv_d                                       -0.420476
delta_e                                            0.120970
gamma_EV_rangeanxiety_e                           -0.073719
gamma_risktaker_e                                  0.166055
gamma_hhincome_e                                   0.230741
gamma_ev_charge_e                                  0.498081
gamma_knowledge_ev_e                               0.052520
gamma_evb_environment_agree_e                     -0.177125
gamma_evb_function_disagree_e                      0.258037
gamma_hhveh_fuel_e                                 0.120830
gamma_veh_range_e                                 -0.004247
gamma_suv_e                                       -0.062922
delta_f                                            0.218219
gamma_EV_rangeanxiety_f                           -0.050461
gamma_risktaker_f                                 -0.039293
gamma_hhincome_f                                   0.084897
gamma_ev_charge_f                                  0.148047
gamma_knowledge_ev_f                               0.210546
gamma_evb_environment_agree_f                   -9.5970e-04
gamma_evb_function_disagree_f                      0.171572
gamma_hhveh_fuel_f                                -0.073132
gamma_veh_range_f                                 -0.075633
gamma_suv_f                                       -0.075627
                                       gamma_knowledge_ev_b
b_no_choice_a                                      0.015662
b_mileage_a                                       -0.018446
b_range_pw1_a                                     -0.007936
b_range_pw2_a                                     -0.042047
b_range_pw3_a                                     -0.016102
b_loss_pw1_a                                       0.003687
b_loss_pw2_a                                       0.004691
b_loss_pw3_a                                      -0.067290
b_packreplace_a                                   -0.046277
b_cellreplace_a                                    0.036841
b_price_a                                          0.045416
b_no_choice_b                                      0.072294
b_mileage_b                                        0.073962
b_range_pw1_b                                      0.079437
b_range_pw2_b                                      0.079535
b_range_pw3_b                                      0.117043
b_loss_pw1_b                                       0.038473
b_loss_pw2_b                                      -0.119499
b_loss_pw3_b                                      -0.037696
b_packreplace_b                                   -0.047259
b_cellreplace_b                                   -0.091074
b_price_b                                         -0.188342
b_no_choice_c                                     -0.125842
b_mileage_c                                       -0.058533
b_range_pw1_c                                     -0.086917
b_range_pw2_c                                     -0.210142
b_range_pw3_c                                      0.121515
b_loss_pw1_c                                      -0.147355
b_loss_pw2_c                                      -0.113412
b_loss_pw3_c                                      -0.090292
b_packreplace_c                                    0.090908
b_cellreplace_c                                    0.112676
b_price_c                                         -0.092316
b_no_choice_d                                      0.144544
